auction_id,market_id,clearing_time,price,quantity,marginal_type,marginal_order,marginal_quantity,marginal_rank,valid_at
e5074e31314030a0236e99a255671e,9088c280144488b5d9f4acdb8f45c9,1679929500,None,None,None,None,None,None,1679929200
65ebe30784410db091d2599b1484aa,32ae396b574aec965547ec1359fefb,1679929260,None,None,None,None,None,None,1679929200
2a5aeee3f44bbe9231d0a8a17bab74,a22b3a976c474f84262c7f018dec35,1679929500,None,None,None,None,None,None,1679929200
f72eb015514fcca21c11a4da713f78,6b0479131a4e7c9ea952fbe017913c,1679929260,None,None,None,None,None,None,1679929200
716d3fd5854a6dbb774826e2033ff2,7613b746244b1fae4257eb0d349801,1679929500,None,None,None,None,None,None,1679929200
c7969d69ae422f8eeb91d30a183945,4a956732e2464c94e1bef92f8a0254,1679929260,None,None,None,None,None,None,1679929200
c5b6f608c548deb5bde47e2091cfe7,02926f41744a18894ce1a3fab92df1,1679929500,None,None,None,None,None,None,1679929200
25bf94c5704e509bae48a6b7f9b9c0,3500e971ff4e25971f5fdb6fa188ad,1679929260,None,None,None,None,None,None,1679929200
0e85dcebea4470904b91d531cc797d,32ae396b574aec965547ec1359fefb,1679929260,53.35238438263686,5.843039348395759,buyer,None,4.75538064748574,637,1679929260
369c805f3b4033ac546d475b26b951,32ae396b574aec965547ec1359fefb,1679929320,None,None,None,None,None,None,1679929260
c07c01e3eb4a5dabdd2cbb3dd8182c,6b0479131a4e7c9ea952fbe017913c,1679929260,29.965068139751594,5.984208157153189,buyer,None,6.4162972038936426,199,1679929260
fec61994ee4ca48c1dbc3ab6edacb0,6b0479131a4e7c9ea952fbe017913c,1679929320,None,None,None,None,None,None,1679929260
583caee47549b1af94e3afe8013dea,4a956732e2464c94e1bef92f8a0254,1679929260,38.28617943905622,6.3272202346451945,seller,None,6.021760486680332,327,1679929260
2bd56dd90d41bf9259b42b42667f80,4a956732e2464c94e1bef92f8a0254,1679929320,None,None,None,None,None,None,1679929260
64670f6bad4922a55d2761beecb30b,3500e971ff4e25971f5fdb6fa188ad,1679929260,53.34691212392653,5.701815814343014,buyer,None,4.801450809595242,906,1679929260
ea6962f0a6435998e1965408015b56,3500e971ff4e25971f5fdb6fa188ad,1679929320,None,None,None,None,None,None,1679929260
0b23d4d2e941df96a24c192d4cb35e,32ae396b574aec965547ec1359fefb,1679929320,59.98838469670446,6.4720384928289665,seller,None,4.745043156012937,561,1679929320
9643ef9ac14f2080dcd60cf0027e04,32ae396b574aec965547ec1359fefb,1679929380,None,None,None,None,None,None,1679929320
bfb8c169d44980bea721c048258d90,6b0479131a4e7c9ea952fbe017913c,1679929320,34.00499681829463,4.489089425685267,seller,None,6.132730066384292,791,1679929320
25a27da769452292cf6aefedf0f6cc,6b0479131a4e7c9ea952fbe017913c,1679929380,None,None,None,None,None,None,1679929320
86801904794aa3be64cd2c8ae98be0,4a956732e2464c94e1bef92f8a0254,1679929320,61.90530401751244,4.767573394087059,buyer,None,4.019837917893325,992,1679929320
a07345d035489e82f5b9a885fa389e,4a956732e2464c94e1bef92f8a0254,1679929380,None,None,None,None,None,None,1679929320
333b329b77476ba7e4069be197614b,3500e971ff4e25971f5fdb6fa188ad,1679929320,47.538512656279195,2.764892938909403,seller,None,4.588413582174457,172,1679929320
724349009b4bc194093a20695066ec,3500e971ff4e25971f5fdb6fa188ad,1679929380,None,None,None,None,None,None,1679929320
48d889cd7c4499a2e2eb1cbd9929e0,32ae396b574aec965547ec1359fefb,1679929380,51.38541464052795,4.821658010707299,seller,None,6.243692403126412,165,1679929380
c0e06bc5ef4bd9ad195e2c3fa10a9b,32ae396b574aec965547ec1359fefb,1679929440,None,None,None,None,None,None,1679929380
3e288418794088855a5f9f15570b16,6b0479131a4e7c9ea952fbe017913c,1679929380,42.52168821708198,5.715823935560113,buyer,None,4.526133955004244,153,1679929380
99b14d6b7c4e5699bcb2857165bfa1,6b0479131a4e7c9ea952fbe017913c,1679929440,None,None,None,None,None,None,1679929380
3fbce6becd48f4a6f0c8cc4784a1cf,4a956732e2464c94e1bef92f8a0254,1679929380,33.37685003005744,4.718065205006155,buyer,None,4.027655295441389,595,1679929380
d103657d494c309fa6c678d81c3c8f,4a956732e2464c94e1bef92f8a0254,1679929440,None,None,None,None,None,None,1679929380
82392e3da74b23a9be2869c193175c,3500e971ff4e25971f5fdb6fa188ad,1679929380,50.451771905298806,4.890339486239289,buyer,None,5.136280737843811,709,1679929380
5d1b78efb341ddab3128c6e5fb8030,3500e971ff4e25971f5fdb6fa188ad,1679929440,None,None,None,None,None,None,1679929380
e3da79385d42b78f9837ef40f5fc61,32ae396b574aec965547ec1359fefb,1679929440,56.05966219775629,3.3280184243133557,seller,None,4.156312215483961,232,1679929440
9eb90e368441ee9393d35139c85bf4,32ae396b574aec965547ec1359fefb,1679929500,None,None,None,None,None,None,1679929440
473bdd29bc4a139bc4bddb4d42af94,6b0479131a4e7c9ea952fbe017913c,1679929440,36.174050154609944,5.612089470234842,buyer,None,5.927518279111557,564,1679929440
ff4b04a68247c59ee900f4c9e22ae3,6b0479131a4e7c9ea952fbe017913c,1679929500,None,None,None,None,None,None,1679929440
d21d4b08314bd2b239f8192790c777,4a956732e2464c94e1bef92f8a0254,1679929440,36.78800650012459,4.641316861263142,seller,None,4.495160537949092,329,1679929440
8c980838bd4d9a94a8eedb133e9cb5,4a956732e2464c94e1bef92f8a0254,1679929500,None,None,None,None,None,None,1679929440
7c6a4a6cf04eec99a752a2bbb036dc,3500e971ff4e25971f5fdb6fa188ad,1679929440,54.927328406342376,5.130831369685319,buyer,None,4.327798315948251,482,1679929440
8dea63d4f34ad6a1d0e8a03f91f319,3500e971ff4e25971f5fdb6fa188ad,1679929500,None,None,None,None,None,None,1679929440
6eddaeab0b47a3a6fb3752adede45f,9088c280144488b5d9f4acdb8f45c9,1679929500,4.516371956842975,49.501184587383484,seller,None,4.467936938418355,246,1679929500
2dec3995864e99aea0ff5e855f6316,9088c280144488b5d9f4acdb8f45c9,1679929800,None,None,None,None,None,None,1679929500
610f63227e4e44acea553447f4b6c4,32ae396b574aec965547ec1359fefb,1679929500,49.46740304924257,7.385836610663308,seller,None,3.6014508191622294,168,1679929500
5cfd40dc1a4361a5c5574b00e86233,32ae396b574aec965547ec1359fefb,1679929560,None,None,None,None,None,None,1679929500
2307208d25412ebc11f7a81c030826,a22b3a976c474f84262c7f018dec35,1679929500,5.195175939753125,49.71803092169206,buyer,None,4.784731416549362,803,1679929500
b91cc13f5a49b19901048c9ee6d15b,a22b3a976c474f84262c7f018dec35,1679929800,None,None,None,None,None,None,1679929500
52175d5a7245fa9c8bcf3fbebebb75,6b0479131a4e7c9ea952fbe017913c,1679929500,39.694321071307726,5.187174462101069,buyer,None,5.524925221631127,515,1679929500
dc790da6e540a0b0135c7af2107b5b,6b0479131a4e7c9ea952fbe017913c,1679929560,None,None,None,None,None,None,1679929500
93d3627ecc48d29c7124dfeeee4917,7613b746244b1fae4257eb0d349801,1679929500,4.474426877184326,51.65944874841677,seller,None,3.8797224276646967,558,1679929500
d4e9ce6361468aab808b4e8fcdfc2e,7613b746244b1fae4257eb0d349801,1679929800,None,None,None,None,None,None,1679929500
481dddba4646e9a1eead5e617aaf65,4a956732e2464c94e1bef92f8a0254,1679929500,38.82701460661785,4.777608652599667,buyer,None,5.517807350788,782,1679929500
db655f9f8443faa4751f9b7c7cd2d3,4a956732e2464c94e1bef92f8a0254,1679929560,None,None,None,None,None,None,1679929500
e89e7458eb4a938cd84df6173282da,02926f41744a18894ce1a3fab92df1,1679929500,5.430359207038947,49.87858157105388,buyer,None,6.585186302710053,938,1679929500
c174e387a5403697ca8c10428dc83a,02926f41744a18894ce1a3fab92df1,1679929800,None,None,None,None,None,None,1679929500
ccb7cb32194f16b603aad431c43b60,3500e971ff4e25971f5fdb6fa188ad,1679929500,49.36245133519402,5.819859969762148,seller,None,4.228190741252232,639,1679929500
662ca6e846453a884066eaf4f382c0,3500e971ff4e25971f5fdb6fa188ad,1679929560,None,None,None,None,None,None,1679929500
b9d1461cfb4a4f8b1c88c2f5170860,32ae396b574aec965547ec1359fefb,1679929560,34.08533226256201,3.920088768247412,buyer,None,6.148822894180499,686,1679929560
35d92d086d4e8aa6898f048946feb9,32ae396b574aec965547ec1359fefb,1679929620,None,None,None,None,None,None,1679929560
75fbc6b1fa4296900945d590c634e0,6b0479131a4e7c9ea952fbe017913c,1679929560,54.949713401939235,5.624761480230925,seller,None,4.951848607731971,289,1679929560
f269f7f72540aa9e7bfee4e02086a6,6b0479131a4e7c9ea952fbe017913c,1679929620,None,None,None,None,None,None,1679929560
543b6858e34b9fba813b80f4b7463a,4a956732e2464c94e1bef92f8a0254,1679929560,52.14775470583222,5.042056246680775,seller,None,5.385168429149991,95,1679929560
1987e30d15444c99569aa6cd0873b7,4a956732e2464c94e1bef92f8a0254,1679929620,None,None,None,None,None,None,1679929560
87d0102c224b41bfed3eb167ae64b7,3500e971ff4e25971f5fdb6fa188ad,1679929560,56.819903265278015,3.386560345153851,seller,None,5.834640461557828,787,1679929560
25ef4db893409780181df1605ff4f3,3500e971ff4e25971f5fdb6fa188ad,1679929620,None,None,None,None,None,None,1679929560
f8ee6e4a9d4fc999b21d83bc8cf421,32ae396b574aec965547ec1359fefb,1679929620,57.500454459542276,4.7487946573362825,buyer,None,4.911777382932467,321,1679929620
e93b8bea0b45dab229f39f56f82c24,32ae396b574aec965547ec1359fefb,1679929680,None,None,None,None,None,None,1679929620
4748aa645b4ec4af5655254765dfee,6b0479131a4e7c9ea952fbe017913c,1679929620,48.5020277099483,6.604891805500101,seller,None,5.850072600470751,948,1679929620
8e22af01cd4063a4f17bfe4174a3c5,6b0479131a4e7c9ea952fbe017913c,1679929680,None,None,None,None,None,None,1679929620
bb0d48c46c4006862601532dfda36b,4a956732e2464c94e1bef92f8a0254,1679929620,57.49607689089552,6.289258284240509,seller,None,5.159595957431565,305,1679929620
496d828d94489594788173cd5c45dd,4a956732e2464c94e1bef92f8a0254,1679929680,None,None,None,None,None,None,1679929620
3da68840fc4a45bee11590d8ede301,3500e971ff4e25971f5fdb6fa188ad,1679929620,40.157282562535514,5.056411507401663,seller,None,6.210312213477716,408,1679929620
5297180f3a41f7b8a4d4b8ec5352e4,3500e971ff4e25971f5fdb6fa188ad,1679929680,None,None,None,None,None,None,1679929620
2e91dfceb54a7ebd8374ddfd182f10,32ae396b574aec965547ec1359fefb,1679929680,39.998616716450016,4.539095065406286,seller,None,3.046492467083506,158,1679929680
7be3a048b648ec8c3d98f13c2e3fef,32ae396b574aec965547ec1359fefb,1679929740,None,None,None,None,None,None,1679929680
4052e9d8014e0dbeb9c37e83abd0d4,6b0479131a4e7c9ea952fbe017913c,1679929680,41.865103613418725,6.211387085046052,seller,None,4.554194579365983,278,1679929680
2a23975898402e907949b12f43401a,6b0479131a4e7c9ea952fbe017913c,1679929740,None,None,None,None,None,None,1679929680
cd5e4f82324878b38801517ba35f9e,4a956732e2464c94e1bef92f8a0254,1679929680,57.541325176893544,4.483984326379222,buyer,None,4.8558388213184,0,1679929680
494882be16489fa0ed1729a08e38ac,4a956732e2464c94e1bef92f8a0254,1679929740,None,None,None,None,None,None,1679929680
8915e25df84506805ab45d3a898918,3500e971ff4e25971f5fdb6fa188ad,1679929680,42.93796405913592,6.084440334641103,buyer,None,4.976524757249783,352,1679929680
9d49a211f243e8b710b06d8386f0cc,3500e971ff4e25971f5fdb6fa188ad,1679929740,None,None,None,None,None,None,1679929680
059fe2f0bd41baac0e347d8aac27cb,32ae396b574aec965547ec1359fefb,1679929740,40.11604121887291,2.785888836854197,buyer,None,5.447243022731258,587,1679929740
25edb69e054e4abf06a615c602154f,32ae396b574aec965547ec1359fefb,1679929800,None,None,None,None,None,None,1679929740
c3c9a726d44259a5dafcd12169ee42,6b0479131a4e7c9ea952fbe017913c,1679929740,73.09140652171743,5.556587580111062,buyer,None,3.334184936317031,27,1679929740
0cae1349694c52bc980479f56a61e8,6b0479131a4e7c9ea952fbe017913c,1679929800,None,None,None,None,None,None,1679929740
8634ae7f1f4f1eac445a692e0bc89c,4a956732e2464c94e1bef92f8a0254,1679929740,34.442652874711264,5.411052072825667,seller,None,5.604064678373223,226,1679929740
bc4f5b9c9f460c9aa98f66047a9aa6,4a956732e2464c94e1bef92f8a0254,1679929800,None,None,None,None,None,None,1679929740
99321312e14195b357d8212b40573f,3500e971ff4e25971f5fdb6fa188ad,1679929740,31.932250636582676,4.11975838805105,buyer,None,4.558594405779204,438,1679929740
f5b361e268436790a9c2eb3e92768c,3500e971ff4e25971f5fdb6fa188ad,1679929800,None,None,None,None,None,None,1679929740
3bdd0c71364ca8991bc0b3e874f6e7,9088c280144488b5d9f4acdb8f45c9,1679929800,4.92669774386524,50.88258375508906,buyer,None,4.948564959668273,859,1679929800
807e8c38c542b6bdab8fce39c27680,9088c280144488b5d9f4acdb8f45c9,1679930100,None,None,None,None,None,None,1679929800
1d1c31dfd54d71b92c7d13c4ebeb8b,32ae396b574aec965547ec1359fefb,1679929800,59.27243790265442,4.256231047598287,buyer,None,3.5778175776232652,722,1679929800
5bceb5f5764b1585b3128d83015850,32ae396b574aec965547ec1359fefb,1679929860,None,None,None,None,None,None,1679929800
5c2608d0fd45e7ae36fb85e163c55f,a22b3a976c474f84262c7f018dec35,1679929800,4.783474306197937,47.07404354323215,seller,None,5.64181214351279,835,1679929800
83a2ef23ea4a2392cd2b68272fec8e,a22b3a976c474f84262c7f018dec35,1679930100,None,None,None,None,None,None,1679929800
b703e6a00a4341a358584ba3df0200,6b0479131a4e7c9ea952fbe017913c,1679929800,61.76381190661788,4.253688697299854,seller,None,5.468658129146856,197,1679929800
d9400002854b8488eede535edbbdf3,6b0479131a4e7c9ea952fbe017913c,1679929860,None,None,None,None,None,None,1679929800
7ef969f8b24d889f957e7ffc1a1e03,7613b746244b1fae4257eb0d349801,1679929800,5.6188613253982105,47.859438830082176,seller,None,7.513005838000925,231,1679929800
940b5d2b494774b69623e7cd5d3c8e,7613b746244b1fae4257eb0d349801,1679930100,None,None,None,None,None,None,1679929800
86aab9023e40c3ae6836b5eebf04d2,4a956732e2464c94e1bef92f8a0254,1679929800,58.01588034787707,4.1846935582029685,seller,None,4.763540700196539,613,1679929800
97d2ca224049a990adae467d979d0f,4a956732e2464c94e1bef92f8a0254,1679929860,None,None,None,None,None,None,1679929800
887a7676bf49efad7aae455a5cac30,02926f41744a18894ce1a3fab92df1,1679929800,4.5441933222043165,48.94479427596362,seller,None,5.238822887631914,659,1679929800
1b4e01f67c4ea790a3e444d4842082,02926f41744a18894ce1a3fab92df1,1679930100,None,None,None,None,None,None,1679929800
fe86bcd3b84858a0ecdc313231223d,3500e971ff4e25971f5fdb6fa188ad,1679929800,46.766139815238816,4.9693578040648125,seller,None,4.776340312864911,629,1679929800
849cac22004ad5b73f4dee35c4c32c,3500e971ff4e25971f5fdb6fa188ad,1679929860,None,None,None,None,None,None,1679929800
e7f569af084a9e89dfa13b386479b4,32ae396b574aec965547ec1359fefb,1679929860,48.307348084388174,5.289337380016454,buyer,None,5.590193707218506,813,1679929860
aa65c7660d4803a408a915c8fcb5a4,32ae396b574aec965547ec1359fefb,1679929920,None,None,None,None,None,None,1679929860
1ade6f8ce7487fb496e6fdcb684f82,6b0479131a4e7c9ea952fbe017913c,1679929860,69.66419424434181,7.63164254307719,seller,None,4.163462110503409,899,1679929860
7787511b4f4dfdb2092869fa5cd46d,6b0479131a4e7c9ea952fbe017913c,1679929920,None,None,None,None,None,None,1679929860
0079be0bca49adab1f87cb3ff5790c,4a956732e2464c94e1bef92f8a0254,1679929860,48.87901355842047,6.18178031126319,buyer,None,5.981172480986686,887,1679929860
5a21903790443fab105b60f2cd9c08,4a956732e2464c94e1bef92f8a0254,1679929920,None,None,None,None,None,None,1679929860
10c33c141f4783a5f82db69f880202,3500e971ff4e25971f5fdb6fa188ad,1679929860,59.0002379869056,3.934583617227437,buyer,None,5.794823189441435,350,1679929860
f9f499b0a543dfac1c12675e064be5,3500e971ff4e25971f5fdb6fa188ad,1679929920,None,None,None,None,None,None,1679929860
a4395fa86848d591d7d595f14116e4,32ae396b574aec965547ec1359fefb,1679929920,46.17079290114495,3.9367197481460483,seller,None,3.733131797693919,897,1679929920
c6ceb674c94553ab788efc6b387d9e,32ae396b574aec965547ec1359fefb,1679929980,None,None,None,None,None,None,1679929920
776c3a4a714d2c83055fca1ea32976,6b0479131a4e7c9ea952fbe017913c,1679929920,43.218516088647355,5.035174369991409,seller,None,6.7776138492476505,292,1679929920
e1686298e54d4a9241eb68744c6970,6b0479131a4e7c9ea952fbe017913c,1679929980,None,None,None,None,None,None,1679929920
a5aca8bd884c57b40218ad18b1dfdc,4a956732e2464c94e1bef92f8a0254,1679929920,44.648241667872455,4.479167918251841,seller,None,6.334165740494805,919,1679929920
651352da7e43539845b2d81dbf4d0b,4a956732e2464c94e1bef92f8a0254,1679929980,None,None,None,None,None,None,1679929920
4d61d2f22042dcb94efadb93943789,3500e971ff4e25971f5fdb6fa188ad,1679929920,65.4705502472238,5.483478703361933,seller,None,4.478867913905347,262,1679929920
f78f159335425faf41c50f233bfaae,3500e971ff4e25971f5fdb6fa188ad,1679929980,None,None,None,None,None,None,1679929920
1d7af373084b51b932742316d4f8b8,32ae396b574aec965547ec1359fefb,1679929980,67.54512669915596,4.735621138552454,seller,None,3.7801914459913895,831,1679929980
397353adcd48dab52962e22b171f75,32ae396b574aec965547ec1359fefb,1679930040,None,None,None,None,None,None,1679929980
1d969a349649aabc3c2f9034239bc7,6b0479131a4e7c9ea952fbe017913c,1679929980,54.46403043248847,5.063606500680004,buyer,None,5.397957393083705,225,1679929980
75ba9cca31447d98f096530f4c5b7c,6b0479131a4e7c9ea952fbe017913c,1679930040,None,None,None,None,None,None,1679929980
cfa934a8d3484ab5c7fb97e74a112d,4a956732e2464c94e1bef92f8a0254,1679929980,43.09033058730035,3.339216206193707,seller,None,4.5870381165588245,761,1679929980
4e2c73b0e94af0a7e29682bd9bbd8c,4a956732e2464c94e1bef92f8a0254,1679930040,None,None,None,None,None,None,1679929980
5c9a836dbc468eaeb2ee0242b7eebe,3500e971ff4e25971f5fdb6fa188ad,1679929980,58.025529941917824,5.469707760202565,seller,None,5.775069884493818,595,1679929980
855337fe754bb7bc07f178faed5868,3500e971ff4e25971f5fdb6fa188ad,1679930040,None,None,None,None,None,None,1679929980
d5041d7f10466e8f9dd96dc1f91f72,32ae396b574aec965547ec1359fefb,1679930040,49.034711172237216,4.502893155810112,seller,None,4.690517876963858,608,1679930040
e715dd07944e8e83f722d0d4135859,32ae396b574aec965547ec1359fefb,1679930100,None,None,None,None,None,None,1679930040
78c5567afd4ab79f5a7b9f71a644b1,6b0479131a4e7c9ea952fbe017913c,1679930040,37.104465775343535,4.348209334197335,seller,None,3.9159720767840094,109,1679930040
0a4eef5c8f4243ac32ba8c294add2d,6b0479131a4e7c9ea952fbe017913c,1679930100,None,None,None,None,None,None,1679930040
e892b876af4a2a81b0161f9d576c26,4a956732e2464c94e1bef92f8a0254,1679930040,44.4436738334186,6.719466647676368,buyer,None,4.266020911209282,899,1679930040
0b9b279bd34dabb5dc72daa832ca84,4a956732e2464c94e1bef92f8a0254,1679930100,None,None,None,None,None,None,1679930040
e6d239cb044073b1a112e1169bea3f,3500e971ff4e25971f5fdb6fa188ad,1679930040,56.470571119291975,5.780800665144529,seller,None,5.089766697709949,860,1679930040
86c0549f9d4d2c950bf9d264dc7843,3500e971ff4e25971f5fdb6fa188ad,1679930100,None,None,None,None,None,None,1679930040
05f86aab61434e8c9f212d36495fbd,9088c280144488b5d9f4acdb8f45c9,1679930100,4.248718836195707,48.81071567229739,seller,None,5.214410871299161,310,1679930100
35dce8207b411abcfdaf894152af59,9088c280144488b5d9f4acdb8f45c9,1679930400,None,None,None,None,None,None,1679930100
3c728a1b08449fb5116078fecc3cdc,32ae396b574aec965547ec1359fefb,1679930100,35.76516350739195,4.737556261603515,buyer,None,5.354418792415959,557,1679930100
17e88a47964e46802c1a11c9afbfde,32ae396b574aec965547ec1359fefb,1679930160,None,None,None,None,None,None,1679930100
fda052747c43129b01e8af4fefe15c,a22b3a976c474f84262c7f018dec35,1679930100,5.8873572957859155,51.24341151000598,seller,None,4.218645499699189,888,1679930100
4ef3cc96b24bdab22d4d2a4a6ca46e,a22b3a976c474f84262c7f018dec35,1679930400,None,None,None,None,None,None,1679930100
3c32efc1ce479ca536f625565c6f5e,6b0479131a4e7c9ea952fbe017913c,1679930100,47.56321497015975,2.9740013791597244,buyer,None,4.206832430058736,796,1679930100
c4110e679b4d0bb907cae24ead8a15,6b0479131a4e7c9ea952fbe017913c,1679930160,None,None,None,None,None,None,1679930100
3eb2279a3e4bb6b2b8b225cc1960e0,7613b746244b1fae4257eb0d349801,1679930100,5.368466984019321,51.866471808253436,seller,None,3.7229496570891705,878,1679930100
f8ecb2a9bc4db3b3d0f03ad40923b9,7613b746244b1fae4257eb0d349801,1679930400,None,None,None,None,None,None,1679930100
