auction_id,market_id,clearing_time,price,quantity,marginal_type,marginal_order,marginal_quantity,marginal_rank,valid_at
aba34dd32b49eeb486bcc681c3e46d,4a956732e2464c94e1bef92f8a0254,1679930100,56.778713534289906,5.073700090297176,seller,None,6.3284212036131535,402,1679930100
586c7415b04a20bfb38c2e69c9a9d1,4a956732e2464c94e1bef92f8a0254,1679930160,None,None,None,None,None,None,1679930100
1b94d85d924a7a893212ab0cadffc9,02926f41744a18894ce1a3fab92df1,1679930100,5.305975112519237,50.150280266368796,buyer,None,2.8063927993555686,777,1679930100
cd0e16b3e94fa6b8908d0efc742c74,02926f41744a18894ce1a3fab92df1,1679930400,None,None,None,None,None,None,1679930100
313de99379415abb4946dcd5e67b07,3500e971ff4e25971f5fdb6fa188ad,1679930100,53.842487762889995,4.81980992571307,buyer,None,4.123140428292653,3,1679930100
fe638ad4674a1a8b3ad75c92555737,3500e971ff4e25971f5fdb6fa188ad,1679930160,None,None,None,None,None,None,1679930100
f6bc07a24d438d93f8bfd60cb72a4f,32ae396b574aec965547ec1359fefb,1679930160,50.66611996906582,1.8898875723349415,seller,None,5.925334333789275,910,1679930160
d01ba0688f43ac8d0789c80d307def,32ae396b574aec965547ec1359fefb,1679930220,None,None,None,None,None,None,1679930160
3ac84c225149d68e80bbf7800bc3d1,6b0479131a4e7c9ea952fbe017913c,1679930160,54.89140464875225,4.988440485777413,buyer,None,6.102641111277355,80,1679930160
f0d65ecfcd4ce1bd1363dbacf8897e,6b0479131a4e7c9ea952fbe017913c,1679930220,None,None,None,None,None,None,1679930160
c02144c9a548f9a30635c803dae7bd,4a956732e2464c94e1bef92f8a0254,1679930160,44.32852827248217,4.483536122027154,seller,None,5.905416349772394,283,1679930160
56c7fd95f8442eb6dd7fe5cf18e853,4a956732e2464c94e1bef92f8a0254,1679930220,None,None,None,None,None,None,1679930160
6948d3f29e4ab09f0151d0bdf9cd92,3500e971ff4e25971f5fdb6fa188ad,1679930160,41.80986288367425,4.175791451167026,buyer,None,4.627033470128059,739,1679930160
1c5830ecd04c07a52fa4566c643787,3500e971ff4e25971f5fdb6fa188ad,1679930220,None,None,None,None,None,None,1679930160
6e2ad8aa324f7fa9d686f3b4278a48,32ae396b574aec965547ec1359fefb,1679930220,61.92688173484501,5.724725356560572,seller,None,5.388278293534967,700,1679930220
258cf5eb8241ccac453282a7ced3e9,32ae396b574aec965547ec1359fefb,1679930280,None,None,None,None,None,None,1679930220
541fadcb784ad5b04f4793f1608151,6b0479131a4e7c9ea952fbe017913c,1679930220,53.07197106323035,4.053960464829777,buyer,None,2.3481647801351504,468,1679930220
b2cd553a6a4b0285592f52f640e138,6b0479131a4e7c9ea952fbe017913c,1679930280,None,None,None,None,None,None,1679930220
d6a45a0007477db0eaa73a302bff81,4a956732e2464c94e1bef92f8a0254,1679930220,39.85494072162764,3.7931034098685226,seller,None,5.925675313940502,839,1679930220
ed8d6308dc4f8f86518d5fa11fa52c,4a956732e2464c94e1bef92f8a0254,1679930280,None,None,None,None,None,None,1679930220
fb95cbab324354b2b197b45f2edbc7,3500e971ff4e25971f5fdb6fa188ad,1679930220,64.53622986910044,7.937406272739354,seller,None,4.255710673300784,627,1679930220
833f7e945e4efba7dfdd1f9da24b3e,3500e971ff4e25971f5fdb6fa188ad,1679930280,None,None,None,None,None,None,1679930220
4a95f2a1054252b176680a99ca7733,32ae396b574aec965547ec1359fefb,1679930280,29.61679472001556,5.334653310834124,seller,None,6.216998548494272,611,1679930280
9b89919b174c18b666bddc5546d20e,32ae396b574aec965547ec1359fefb,1679930340,None,None,None,None,None,None,1679930280
53592bad90430eb5db18e5f5e88169,6b0479131a4e7c9ea952fbe017913c,1679930280,57.75027085446455,4.846879320145763,buyer,None,6.653961559880997,539,1679930280
d6da04e5444861a7fd45d8d334af2d,6b0479131a4e7c9ea952fbe017913c,1679930340,None,None,None,None,None,None,1679930280
2d08fafd4046b19e888deab2faa7f0,4a956732e2464c94e1bef92f8a0254,1679930280,40.08806173012002,4.668179169194338,buyer,None,4.889777290057718,375,1679930280
fb7ac2a0f04e61884534b2081913ef,4a956732e2464c94e1bef92f8a0254,1679930340,None,None,None,None,None,None,1679930280
c966d10ac84aeabf7fe8ecef6325d2,3500e971ff4e25971f5fdb6fa188ad,1679930280,65.29391185923532,3.647696296199807,buyer,None,4.883407931918753,874,1679930280
7c8afa1ce04956a1dd3ba3035d5c12,3500e971ff4e25971f5fdb6fa188ad,1679930340,None,None,None,None,None,None,1679930280
bdce0718944cebb548287a6653cbe0,32ae396b574aec965547ec1359fefb,1679930340,51.92086445257591,4.390253457604864,buyer,None,5.721411962863749,77,1679930340
745229dbdc4cce88b3ef2d90824cd5,32ae396b574aec965547ec1359fefb,1679930400,None,None,None,None,None,None,1679930340
5abe9e82d74717ae1674316d7c77c3,6b0479131a4e7c9ea952fbe017913c,1679930340,51.53620503332494,5.909840346865401,seller,None,3.0037560386385636,2,1679930340
68258be2a14f7b9fa7ba5364069dbd,6b0479131a4e7c9ea952fbe017913c,1679930400,None,None,None,None,None,None,1679930340
a1e82d3f4c43dba902d6cd02a390c6,4a956732e2464c94e1bef92f8a0254,1679930340,39.573937728721376,5.856068351991953,buyer,None,4.462333078647287,765,1679930340
88f2a9b57947eba090513d34d493d3,4a956732e2464c94e1bef92f8a0254,1679930400,None,None,None,None,None,None,1679930340
2da04258fb4d82958c75a36a25f8cb,3500e971ff4e25971f5fdb6fa188ad,1679930340,59.390190667232005,5.619126799288988,buyer,None,5.225275447275068,687,1679930340
20d7910a784d0eb9f3ee2d6db6ed80,3500e971ff4e25971f5fdb6fa188ad,1679930400,None,None,None,None,None,None,1679930340
db5a8ba32743888d7acf05ab56c79c,9088c280144488b5d9f4acdb8f45c9,1679930400,5.817787718246662,51.274458573034515,seller,None,5.404235221624559,932,1679930400
66bb15c786440dac3d59c1a340fd0f,9088c280144488b5d9f4acdb8f45c9,1679930700,None,None,None,None,None,None,1679930400
c02651e7654a56b6827f43c50fb4c5,32ae396b574aec965547ec1359fefb,1679930400,68.95294864802331,4.816375228228805,buyer,None,4.548711102251993,612,1679930400
de7a2613c44a6db1c0604eb7e4fbb4,32ae396b574aec965547ec1359fefb,1679930460,None,None,None,None,None,None,1679930400
130370386046a197c0d27e895c3894,a22b3a976c474f84262c7f018dec35,1679930400,5.2861701413352185,50.26207465423242,buyer,None,6.619140553055752,273,1679930400
7dec34fe404ba69ab1de16e0667b40,a22b3a976c474f84262c7f018dec35,1679930700,None,None,None,None,None,None,1679930400
02494f2748462c9fb95d43ecfe6164,6b0479131a4e7c9ea952fbe017913c,1679930400,51.728879659642274,5.565994002829328,seller,None,6.936478916436274,120,1679930400
b229849a134e918a4cbf4c6166cfad,6b0479131a4e7c9ea952fbe017913c,1679930460,None,None,None,None,None,None,1679930400
5ccf279fae4ccaa459522914d5e64a,7613b746244b1fae4257eb0d349801,1679930400,4.461169709785455,51.682923855678325,buyer,None,3.5570430969811273,134,1679930400
1869699ae64560a5432d950c0a513c,7613b746244b1fae4257eb0d349801,1679930700,None,None,None,None,None,None,1679930400
87ae153b1442c98c449ea85e7469ae,4a956732e2464c94e1bef92f8a0254,1679930400,55.59571343102992,4.815855730671454,seller,None,5.620798954816154,361,1679930400
9875ff3c984fd0b240601f81a7ee42,4a956732e2464c94e1bef92f8a0254,1679930460,None,None,None,None,None,None,1679930400
c3bfafc6f4420fac7097c43e91e1aa,02926f41744a18894ce1a3fab92df1,1679930400,4.463616146641124,49.42739993464002,buyer,None,6.091506709839983,823,1679930400
b72bc1240e433d8222da0acd5ad492,02926f41744a18894ce1a3fab92df1,1679930700,None,None,None,None,None,None,1679930400
a5b87cc6c6437c9310bd4f6014d100,3500e971ff4e25971f5fdb6fa188ad,1679930400,38.92806189453357,4.088297098635896,buyer,None,4.089500047209066,58,1679930400
a732f2e551445b9fcfece89bce1039,3500e971ff4e25971f5fdb6fa188ad,1679930460,None,None,None,None,None,None,1679930400
0afe795a4049b98d90ea9556c2c474,32ae396b574aec965547ec1359fefb,1679930460,44.043647995589524,5.6764505343160065,seller,None,7.265898474080713,500,1679930460
afd04f6d6e452da81f2fdcc28427aa,32ae396b574aec965547ec1359fefb,1679930520,None,None,None,None,None,None,1679930460
54558e450d469182db8f5a0b4a70f7,6b0479131a4e7c9ea952fbe017913c,1679930460,59.9268857814624,4.814815601881422,buyer,None,6.233362698727259,57,1679930460
9f545e5b144be0808026bcad0423b8,6b0479131a4e7c9ea952fbe017913c,1679930520,None,None,None,None,None,None,1679930460
7e4a46f1be4333a5b4c8d71d32337c,4a956732e2464c94e1bef92f8a0254,1679930460,49.032584188741595,4.819356248280248,buyer,None,3.2906636655562584,248,1679930460
5bc96b53c8483abb69f598f508ddb9,4a956732e2464c94e1bef92f8a0254,1679930520,None,None,None,None,None,None,1679930460
bb1e9e064c43c084e7504592a9a82b,3500e971ff4e25971f5fdb6fa188ad,1679930460,56.59124134939713,3.5562386622625075,buyer,None,4.50635117900666,569,1679930460
d9f9b71b4a4847a89763125fb35f96,3500e971ff4e25971f5fdb6fa188ad,1679930520,None,None,None,None,None,None,1679930460
baf35412594cc48fe6fc13ac514fcf,32ae396b574aec965547ec1359fefb,1679930520,55.66804625448457,5.1520815620517935,buyer,None,5.190900262431671,605,1679930520
636b04a6d74bc18e06d6e28780f467,32ae396b574aec965547ec1359fefb,1679930580,None,None,None,None,None,None,1679930520
5d40a35e4e4624a5d80e6b56bf85d1,6b0479131a4e7c9ea952fbe017913c,1679930520,64.06399410387684,3.727031629527347,seller,None,5.453287257546197,665,1679930520
09b4173d20404493408be841828279,6b0479131a4e7c9ea952fbe017913c,1679930580,None,None,None,None,None,None,1679930520
e1990602d844588d9ef7de0c43f262,4a956732e2464c94e1bef92f8a0254,1679930520,53.47746224152071,6.036848339334644,seller,None,5.412933897639748,584,1679930520
985210e706494ba2e2e3af8553d2ad,4a956732e2464c94e1bef92f8a0254,1679930580,None,None,None,None,None,None,1679930520
81355c84f34b3badd50bbafb3fab77,3500e971ff4e25971f5fdb6fa188ad,1679930520,62.52610983557913,3.9452796348892707,seller,None,3.7616046356746056,554,1679930520
515fbe0bbc4b7197ee9ffb5a6540b1,3500e971ff4e25971f5fdb6fa188ad,1679930580,None,None,None,None,None,None,1679930520
4e6383652242d79549e4c28b0a0e93,32ae396b574aec965547ec1359fefb,1679930580,45.993410596511126,5.1148996136460525,seller,None,4.933028032814441,706,1679930580
32db04a0b9485d868a6aae3bbfe180,32ae396b574aec965547ec1359fefb,1679930640,None,None,None,None,None,None,1679930580
5209c06b434cd190ca3cdc9c9d55b9,6b0479131a4e7c9ea952fbe017913c,1679930580,49.5185638709182,3.391493781318481,buyer,None,4.232906347804059,526,1679930580
9e7f268db24529b1716c7b85424ef5,6b0479131a4e7c9ea952fbe017913c,1679930640,None,None,None,None,None,None,1679930580
5d5196b4be4527a6687b8755526feb,4a956732e2464c94e1bef92f8a0254,1679930580,47.7374847863458,4.886118109019195,buyer,None,6.824928954806859,785,1679930580
62682020a94a3880965056991ccc7e,4a956732e2464c94e1bef92f8a0254,1679930640,None,None,None,None,None,None,1679930580
4bdca0d5a740f18855539f8a886ac4,3500e971ff4e25971f5fdb6fa188ad,1679930580,42.4617951242704,6.026605575224389,buyer,None,5.258510589538559,526,1679930580
09539f8d0b405ea6b4c2c9259ba863,3500e971ff4e25971f5fdb6fa188ad,1679930640,None,None,None,None,None,None,1679930580
917100d084401ea048b48aa5d6e805,32ae396b574aec965547ec1359fefb,1679930640,53.56996585242964,6.5489375242438985,seller,None,6.62866407042159,908,1679930640
504df2a60d489dbb510e71e3180f8d,32ae396b574aec965547ec1359fefb,1679930700,None,None,None,None,None,None,1679930640
03e808b7304ea48193be458e69890b,6b0479131a4e7c9ea952fbe017913c,1679930640,53.786213601098765,5.172672394769862,buyer,None,5.219571332225441,263,1679930640
443eb8301b42399554fd64b8b0fc6f,6b0479131a4e7c9ea952fbe017913c,1679930700,None,None,None,None,None,None,1679930640
8dfbc7fdbc46fb8f5133962b3641c4,4a956732e2464c94e1bef92f8a0254,1679930640,41.4829304292497,5.3856035690451085,buyer,None,6.559322062497623,849,1679930640
34e319fa1d42a086761f4a23261a2f,4a956732e2464c94e1bef92f8a0254,1679930700,None,None,None,None,None,None,1679930640
e9329710724a1783aef4b7e112953a,3500e971ff4e25971f5fdb6fa188ad,1679930640,44.470746314370885,4.9277011417857945,seller,None,6.331537976341224,639,1679930640
6af1895cd64b999060b2d4860274eb,3500e971ff4e25971f5fdb6fa188ad,1679930700,None,None,None,None,None,None,1679930640
68de13fb1f42d19ee882d84b094a96,9088c280144488b5d9f4acdb8f45c9,1679930700,6.275877614917258,50.5958290862047,buyer,None,3.8340495854764955,154,1679930700
d26da13bc44e358ae14f967e71fba4,9088c280144488b5d9f4acdb8f45c9,1679931000,None,None,None,None,None,None,1679930700
e961d378774e42b7f305ebd5b41dc7,32ae396b574aec965547ec1359fefb,1679930700,59.52719556890402,4.761025960322918,buyer,None,4.847500817874188,771,1679930700
ba7c00f84a4671bdf9abca3dab3587,32ae396b574aec965547ec1359fefb,1679930760,None,None,None,None,None,None,1679930700
dfc71db5fc488f8ea4fb4bd1e08a5b,a22b3a976c474f84262c7f018dec35,1679930700,4.704793296383934,50.72292556480582,buyer,None,3.83919244112364,50,1679930700
a7a6ecadea44459f890765cc21a6c3,a22b3a976c474f84262c7f018dec35,1679931000,None,None,None,None,None,None,1679930700
544ee25185402a884a8fd4f475532e,6b0479131a4e7c9ea952fbe017913c,1679930700,72.10290729447009,5.797565707459754,buyer,None,4.170876443013851,37,1679930700
4c196574f049b89c4e4ba9d0870c16,6b0479131a4e7c9ea952fbe017913c,1679930760,None,None,None,None,None,None,1679930700
2888d3975e461f9ade9466daf862bf,7613b746244b1fae4257eb0d349801,1679930700,3.7157760277778085,50.01935126408647,seller,None,4.510236853753162,229,1679930700
d8488421cf4c05b76aad2f380a1356,7613b746244b1fae4257eb0d349801,1679931000,None,None,None,None,None,None,1679930700
789083bfaa449c9bfc95a7317000d6,4a956732e2464c94e1bef92f8a0254,1679930700,44.034577554125555,4.533487787234682,buyer,None,4.840036181762605,27,1679930700
e02dab782a4addafe082088522b1f5,4a956732e2464c94e1bef92f8a0254,1679930760,None,None,None,None,None,None,1679930700
ed874b8dc04ac3ae442145e06e06cf,02926f41744a18894ce1a3fab92df1,1679930700,3.943811365139349,50.563278084641965,buyer,None,5.562401611103656,8,1679930700
cc3fe925b74a41894f643143bd9757,02926f41744a18894ce1a3fab92df1,1679931000,None,None,None,None,None,None,1679930700
94ee722e354c239c31ab09c34b7dbc,3500e971ff4e25971f5fdb6fa188ad,1679930700,59.60329458051024,5.268878356155128,buyer,None,4.637725930449418,560,1679930700
f141707e9647f895633f3f16d5db94,3500e971ff4e25971f5fdb6fa188ad,1679930760,None,None,None,None,None,None,1679930700
130c6008fd424c8762095431d367e6,32ae396b574aec965547ec1359fefb,1679930760,41.06861141481673,4.700071079530491,seller,None,2.517790836075217,208,1679930760
54ae99a77c40d49e3db57c67652782,32ae396b574aec965547ec1359fefb,1679930820,None,None,None,None,None,None,1679930760
6040bda2cb48bfb89692960c5ef5b9,6b0479131a4e7c9ea952fbe017913c,1679930760,54.2611188273753,5.433534870883682,seller,None,4.401342001921966,632,1679930760
9dcdf903c14dd1a7f9853996e2ba3c,6b0479131a4e7c9ea952fbe017913c,1679930820,None,None,None,None,None,None,1679930760
0b6751882a4220833c1fabdf43f861,4a956732e2464c94e1bef92f8a0254,1679930760,29.941384559830095,4.339470089512672,seller,None,4.698760836569786,256,1679930760
33b057445e4bdf9699c0af84ffccec,4a956732e2464c94e1bef92f8a0254,1679930820,None,None,None,None,None,None,1679930760
91eabe14fd424a8eede863ab1e8221,3500e971ff4e25971f5fdb6fa188ad,1679930760,43.55991788331592,4.330731930532778,buyer,None,5.110821217886274,328,1679930760
67c98da19d44828c5e6c315eb76808,3500e971ff4e25971f5fdb6fa188ad,1679930820,None,None,None,None,None,None,1679930760
8cca4a614b4da08ee6cde2038f8573,32ae396b574aec965547ec1359fefb,1679930820,49.76028882424629,4.152139771120918,buyer,None,5.967037516388634,339,1679930820
b43b06e9fe449394fb0e99d477c99b,32ae396b574aec965547ec1359fefb,1679930880,None,None,None,None,None,None,1679930820
0ba9abe470405781b5eb06510bf073,6b0479131a4e7c9ea952fbe017913c,1679930820,40.12237956504423,6.748628758188432,seller,None,5.154175897580252,778,1679930820
079f4b025c4178a8065f30f037374c,6b0479131a4e7c9ea952fbe017913c,1679930880,None,None,None,None,None,None,1679930820
cf64b970eb42d6b85a16cea348020c,4a956732e2464c94e1bef92f8a0254,1679930820,64.98786603393518,3.818236006061369,buyer,None,4.386243665718842,861,1679930820
bc901a76ea416c9e485c24dc145aee,4a956732e2464c94e1bef92f8a0254,1679930880,None,None,None,None,None,None,1679930820
b8d06fd3bb48509e8135fe999bb1d4,3500e971ff4e25971f5fdb6fa188ad,1679930820,55.61039490476705,3.9293023254095134,seller,None,3.9994940339491087,696,1679930820
2d81e5388b409dbbca44cdf67e4da0,3500e971ff4e25971f5fdb6fa188ad,1679930880,None,None,None,None,None,None,1679930820
40374848644675920b186ec73e1d28,32ae396b574aec965547ec1359fefb,1679930880,40.10089841842422,7.0664167179586865,seller,None,4.254580212166179,24,1679930880
93adf4e58e485a82fb882c7e16b4a8,32ae396b574aec965547ec1359fefb,1679930940,None,None,None,None,None,None,1679930880
7305685bf24cf5827049241a222840,6b0479131a4e7c9ea952fbe017913c,1679930880,49.922068416098035,4.687562212761243,buyer,None,5.063453652076612,588,1679930880
a12a2d14944d26a798f3d53bbc6945,6b0479131a4e7c9ea952fbe017913c,1679930940,None,None,None,None,None,None,1679930880
35f2353ec54556b15395f322f7065e,4a956732e2464c94e1bef92f8a0254,1679930880,46.439731382361906,4.51749303288367,seller,None,4.661962839068546,630,1679930880
4cdcabcff3416cb181916e7d1f735b,4a956732e2464c94e1bef92f8a0254,1679930940,None,None,None,None,None,None,1679930880
4bf5f81db643aba0ab74af63360836,3500e971ff4e25971f5fdb6fa188ad,1679930880,51.75918671128645,2.866219527559136,buyer,None,5.6126056125930734,42,1679930880
6e365b31f340eda2a89221c8fdd97b,3500e971ff4e25971f5fdb6fa188ad,1679930940,None,None,None,None,None,None,1679930880
0a640234df4efab2d13eada86ce109,32ae396b574aec965547ec1359fefb,1679930940,55.866865631446146,7.235958323321995,seller,None,5.009094123378363,21,1679930940
f7de193fc14157b237da31c1449b89,32ae396b574aec965547ec1359fefb,1679931000,None,None,None,None,None,None,1679930940
cb5ceb2d9e423aa29309a9b18c46b4,6b0479131a4e7c9ea952fbe017913c,1679930940,65.69417088410432,3.4833773960859213,buyer,None,4.9558327905846475,870,1679930940
5a79da225848fba3d1523375ec37bb,6b0479131a4e7c9ea952fbe017913c,1679931000,None,None,None,None,None,None,1679930940
680f0ff778439a9bd4f8132b5cd382,4a956732e2464c94e1bef92f8a0254,1679930940,44.753080041749826,6.989917059383781,buyer,None,4.347670999030658,845,1679930940
db4f7fcf394098a4c852faa1f12e03,4a956732e2464c94e1bef92f8a0254,1679931000,None,None,None,None,None,None,1679930940
1f156e827248179c04452485172ec3,3500e971ff4e25971f5fdb6fa188ad,1679930940,49.20211088494639,3.473343188484969,buyer,None,5.004503773199435,117,1679930940
424d7d57514a7d9bb2112e562fc3a7,3500e971ff4e25971f5fdb6fa188ad,1679931000,None,None,None,None,None,None,1679930940
c8ee320f95409ca54b5660c455979f,9088c280144488b5d9f4acdb8f45c9,1679931000,5.14462498073141,49.48250284152883,buyer,None,5.190548720180587,684,1679931000
db2764d9614a9ca2e252c1d486319f,9088c280144488b5d9f4acdb8f45c9,1679931300,None,None,None,None,None,None,1679931000
e89b37f7dc4b63a9018eafc512c6df,32ae396b574aec965547ec1359fefb,1679931000,41.70825523421621,2.6791339549656894,buyer,None,7.101840692645643,384,1679931000
1f66c524f14a1cb0f69b525a9d4c4c,32ae396b574aec965547ec1359fefb,1679931060,None,None,None,None,None,None,1679931000
51e1fe5cd047d9af86c589b515ca47,a22b3a976c474f84262c7f018dec35,1679931000,4.105696915481788,50.010080159893285,buyer,None,5.445895639241907,532,1679931000
2ca209437b4e18bfb6f850f0bb7e91,a22b3a976c474f84262c7f018dec35,1679931300,None,None,None,None,None,None,1679931000
9e8c31ae454261b6982d53dabd9544,6b0479131a4e7c9ea952fbe017913c,1679931000,42.703799416089986,6.088582021795919,seller,None,5.619081970024707,388,1679931000
ea0a4cf0bf49b08051054fde4b6897,6b0479131a4e7c9ea952fbe017913c,1679931060,None,None,None,None,None,None,1679931000
bfba6838164ddb97c8a7b2baca534e,7613b746244b1fae4257eb0d349801,1679931000,5.3733840009524405,49.722702767970866,buyer,None,5.506015555098964,24,1679931000
3fd1c34ae84b66a20e0f041ce0f6cf,7613b746244b1fae4257eb0d349801,1679931300,None,None,None,None,None,None,1679931000
5a3e4729cc4049b5f122a32effc0ec,4a956732e2464c94e1bef92f8a0254,1679931000,40.67753749282172,4.857035035802895,buyer,None,4.496635519757457,948,1679931000
f8efcb9f3842948b7500307bedc10d,4a956732e2464c94e1bef92f8a0254,1679931060,None,None,None,None,None,None,1679931000
