auction_id,market_id,clearing_time,price,quantity,marginal_type,marginal_order,marginal_quantity,marginal_rank,valid_at
85ef3077dc4a0fadb503789ef9031b,02926f41744a18894ce1a3fab92df1,1679931000,4.568484675472471,49.9126029338374,buyer,None,4.263967973802266,116,1679931000
f63a464e6045c0a1df1ee8d6d7019a,02926f41744a18894ce1a3fab92df1,1679931300,None,None,None,None,None,None,1679931000
9e79d559bb44d99c19b247e1a7652c,3500e971ff4e25971f5fdb6fa188ad,1679931000,36.06606520643865,7.096503575308001,seller,None,4.910475502148259,678,1679931000
aa829b872b44b691e32dcd0f313a3b,3500e971ff4e25971f5fdb6fa188ad,1679931060,None,None,None,None,None,None,1679931000
1fa62831b94d2a8311e33048b1e01b,32ae396b574aec965547ec1359fefb,1679931060,55.35686366439852,5.485420680400392,buyer,None,5.07263602265785,236,1679931060
1c3c24001e424b89beb85d150e1676,32ae396b574aec965547ec1359fefb,1679931120,None,None,None,None,None,None,1679931060
01e7be88ad4d3fb14ba786c66cb31a,6b0479131a4e7c9ea952fbe017913c,1679931060,50.307151514529096,5.96055520814022,seller,None,4.519763584425284,590,1679931060
4afc7aba0044eb8c59cc718b60f38d,6b0479131a4e7c9ea952fbe017913c,1679931120,None,None,None,None,None,None,1679931060
00e704a42c4afe8afd68953848b410,4a956732e2464c94e1bef92f8a0254,1679931060,31.411697424436582,5.259471141792723,seller,None,5.149692920448439,535,1679931060
df25057fd14e1d8e554f1b93ce0b48,4a956732e2464c94e1bef92f8a0254,1679931120,None,None,None,None,None,None,1679931060
0cfe1110504965a373e864d651fca0,3500e971ff4e25971f5fdb6fa188ad,1679931060,46.69017626986073,2.7222291570581096,seller,None,3.506572834465992,569,1679931060
a8cb0a26a44964807a74ad47ca5f39,3500e971ff4e25971f5fdb6fa188ad,1679931120,None,None,None,None,None,None,1679931060
089496dccc4a78bcce59d1a70b29f7,32ae396b574aec965547ec1359fefb,1679931120,56.59266789910294,5.367568419906009,buyer,None,4.848486282055238,199,1679931120
8bbe24489d4fc59e891461c9908f8b,32ae396b574aec965547ec1359fefb,1679931180,None,None,None,None,None,None,1679931120
52039e333b46b488045bf0af07062a,6b0479131a4e7c9ea952fbe017913c,1679931120,49.59118054527658,6.176022390285797,buyer,None,6.254379846154719,679,1679931120
35e56ef08b46a0a8e12799735db588,6b0479131a4e7c9ea952fbe017913c,1679931180,None,None,None,None,None,None,1679931120
57ec1c8574421fbe71727c2a993109,4a956732e2464c94e1bef92f8a0254,1679931120,42.81237235005911,4.897396736523951,buyer,None,5.101019363001965,466,1679931120
41a3de16154db6b68db8d167d7087a,4a956732e2464c94e1bef92f8a0254,1679931180,None,None,None,None,None,None,1679931120
7a54bae8a84c1e9af6cb9f68aad4c7,3500e971ff4e25971f5fdb6fa188ad,1679931120,53.804011476395566,5.331711781076538,seller,None,3.83422450386054,725,1679931120
3e181fe5ee43e3bd21aaeff9a9fac3,3500e971ff4e25971f5fdb6fa188ad,1679931180,None,None,None,None,None,None,1679931120
44a6e785eb4731af2ed89951fa26e9,32ae396b574aec965547ec1359fefb,1679931180,45.01713786326225,4.735182680569981,buyer,None,4.894867954378379,347,1679931180
8cbb276a314bbdb4be15ed5a3c0824,32ae396b574aec965547ec1359fefb,1679931240,None,None,None,None,None,None,1679931180
e81475f92b48b087473ca913e778ae,6b0479131a4e7c9ea952fbe017913c,1679931180,45.37551197510729,4.237401518315854,buyer,None,6.6875390876686795,789,1679931180
673cf149ff48f19ea88e1dd2971a64,6b0479131a4e7c9ea952fbe017913c,1679931240,None,None,None,None,None,None,1679931180
e5d1af1b19426cbc00fdc4f8d467ef,4a956732e2464c94e1bef92f8a0254,1679931180,51.70107734179594,3.1744601197831113,seller,None,5.5312081110878815,740,1679931180
d190ddcaff4c46a82e4216167a9726,4a956732e2464c94e1bef92f8a0254,1679931240,None,None,None,None,None,None,1679931180
0298018a994663ac7d02729e77313d,3500e971ff4e25971f5fdb6fa188ad,1679931180,57.31422325039543,5.1452019394453465,seller,None,5.537462084874337,525,1679931180
ba6e53117b4ce097a4fdb45d105f0e,3500e971ff4e25971f5fdb6fa188ad,1679931240,None,None,None,None,None,None,1679931180
40a03e1aa1405baef8344633beb3df,32ae396b574aec965547ec1359fefb,1679931240,59.25595700070832,4.662157446211455,buyer,None,4.662141026302501,133,1679931240
18663127ac429bb6ed3b0e088e2523,32ae396b574aec965547ec1359fefb,1679931300,None,None,None,None,None,None,1679931240
c3b748876547698b4f34b7a2cf6405,6b0479131a4e7c9ea952fbe017913c,1679931240,47.25625200291642,5.050973556310372,buyer,None,4.88052845132179,732,1679931240
d4c9a2cfdf4f05bb37f45f9647f295,6b0479131a4e7c9ea952fbe017913c,1679931300,None,None,None,None,None,None,1679931240
6a0a0b679e44abbb61d65fcac817e4,4a956732e2464c94e1bef92f8a0254,1679931240,42.85768906456872,5.964816846334566,seller,None,6.14475220811292,848,1679931240
05bbd68128409eaa7e73896157742f,4a956732e2464c94e1bef92f8a0254,1679931300,None,None,None,None,None,None,1679931240
e770af442746e38e35c37c2bf167c4,3500e971ff4e25971f5fdb6fa188ad,1679931240,49.15338874003487,4.819790674038772,seller,None,5.024663075224615,890,1679931240
da170fb3d6467db466489aa11f0081,3500e971ff4e25971f5fdb6fa188ad,1679931300,None,None,None,None,None,None,1679931240
0851da7a8048db8242bcf6c897fead,9088c280144488b5d9f4acdb8f45c9,1679931300,4.862935293710618,52.179595915858904,seller,None,4.83659750995122,878,1679931300
b3fba863874b52aa1bd3870566b4d7,9088c280144488b5d9f4acdb8f45c9,1679931600,None,None,None,None,None,None,1679931300
029236526d4868acd37b2342abecce,32ae396b574aec965547ec1359fefb,1679931300,62.37614978968038,3.608451065199424,seller,None,4.147178527282791,627,1679931300
eb4d8277ce4a1884aa22ff098bcdba,32ae396b574aec965547ec1359fefb,1679931360,None,None,None,None,None,None,1679931300
39ec8da05745c0bf75424ee6c332f0,a22b3a976c474f84262c7f018dec35,1679931300,4.801035125836483,49.48969515017558,buyer,None,6.078968402423191,225,1679931300
cc70cbfab24c3199aa5d564f05a579,a22b3a976c474f84262c7f018dec35,1679931600,None,None,None,None,None,None,1679931300
ab4d95243348298a522802583507fd,6b0479131a4e7c9ea952fbe017913c,1679931300,64.9831492650803,5.465604233583744,buyer,None,4.797849357870966,187,1679931300
449e4c56e94f6c846b126379201198,6b0479131a4e7c9ea952fbe017913c,1679931360,None,None,None,None,None,None,1679931300
16f9404c99422e92a072fed9b03e0d,7613b746244b1fae4257eb0d349801,1679931300,4.107972023876379,50.399306903024694,buyer,None,4.914182422003439,865,1679931300
a33c5afc4d4bb687fdbc2e66e4c137,7613b746244b1fae4257eb0d349801,1679931600,None,None,None,None,None,None,1679931300
323031e2424ae2b43a161b8802ed9a,4a956732e2464c94e1bef92f8a0254,1679931300,48.73401915612443,5.341699616760804,buyer,None,5.202497908782923,191,1679931300
5d505f377e4a5387d4154218bc02b1,4a956732e2464c94e1bef92f8a0254,1679931360,None,None,None,None,None,None,1679931300
6fa0c91e1f41bcb8d72f94153d2ef2,02926f41744a18894ce1a3fab92df1,1679931300,4.326657531139405,49.50660789001985,buyer,None,4.834494285527302,705,1679931300
898eaedbda47ae92a0521a332bd0e6,02926f41744a18894ce1a3fab92df1,1679931600,None,None,None,None,None,None,1679931300
9066d369da4cc8909edece5ac8c66c,3500e971ff4e25971f5fdb6fa188ad,1679931300,29.089259033711784,6.267962246177632,seller,None,6.035574043758167,609,1679931300
bed68a543649c7b09d4ebcc2c77110,3500e971ff4e25971f5fdb6fa188ad,1679931360,None,None,None,None,None,None,1679931300
003d613d9d4b10a7dfc4bda876274c,32ae396b574aec965547ec1359fefb,1679931360,53.14659558813347,4.826934726677467,buyer,None,4.968856889732958,245,1679931360
b2d5fae97b402aaed95d53e64c1459,32ae396b574aec965547ec1359fefb,1679931420,None,None,None,None,None,None,1679931360
6390f7ad2a45d4af02e317d871ab78,6b0479131a4e7c9ea952fbe017913c,1679931360,63.324950535008604,6.840985810465568,buyer,None,4.535832471233543,67,1679931360
461b03ee6b4a85a0ccfe70d0686069,6b0479131a4e7c9ea952fbe017913c,1679931420,None,None,None,None,None,None,1679931360
7eaa84a3b54206af1ff6b22ec41916,4a956732e2464c94e1bef92f8a0254,1679931360,56.7318299355021,6.363103583764234,seller,None,5.0442716502970315,623,1679931360
c221f931154419938e369926430527,4a956732e2464c94e1bef92f8a0254,1679931420,None,None,None,None,None,None,1679931360
4f9d572faf4dc8bcce90b48eaf9049,3500e971ff4e25971f5fdb6fa188ad,1679931360,60.24241150566984,3.818391226602387,buyer,None,4.290460874339692,393,1679931360
aeac57f39c4d5e9647896521f5efa5,3500e971ff4e25971f5fdb6fa188ad,1679931420,None,None,None,None,None,None,1679931360
7699f0287d4b2aad92feebcd9e9ab0,32ae396b574aec965547ec1359fefb,1679931420,46.96021731723754,5.656854995800638,buyer,None,4.484890999720601,918,1679931420
46b39c36a64d218edcfc46b4676062,32ae396b574aec965547ec1359fefb,1679931480,None,None,None,None,None,None,1679931420
cd1b7d6dea4e6389238bf387b96d5d,6b0479131a4e7c9ea952fbe017913c,1679931420,58.18007308902784,5.566826783557547,buyer,None,4.613744028844538,89,1679931420
72d125edfa49ec8dbb96c3182272fd,6b0479131a4e7c9ea952fbe017913c,1679931480,None,None,None,None,None,None,1679931420
6f04b6f27343a09888126ac3016b4e,4a956732e2464c94e1bef92f8a0254,1679931420,47.116433831621805,3.7843102898781584,seller,None,5.359340222624937,237,1679931420
4bcc7c77d749f68bc395742bd48c87,4a956732e2464c94e1bef92f8a0254,1679931480,None,None,None,None,None,None,1679931420
9483d16e654bd78f2a20f9a1e080b8,3500e971ff4e25971f5fdb6fa188ad,1679931420,41.89712938502292,3.9028471727549787,seller,None,5.6783917400746935,327,1679931420
f80710a2594149816dc5bc9f6c1eec,3500e971ff4e25971f5fdb6fa188ad,1679931480,None,None,None,None,None,None,1679931420
ee83f5ed6f4642825fd47bf1bfaa22,32ae396b574aec965547ec1359fefb,1679931480,49.653804798073935,6.072344505184959,seller,None,4.098631665112329,231,1679931480
284066742946758a1c5f5981d5974c,32ae396b574aec965547ec1359fefb,1679931540,None,None,None,None,None,None,1679931480
7fcc457e71429bb30d386721f775f1,6b0479131a4e7c9ea952fbe017913c,1679931480,47.00413097924033,3.8840536767458813,buyer,None,4.734251826173782,413,1679931480
466b4b397e40788f559797ffd2c44b,6b0479131a4e7c9ea952fbe017913c,1679931540,None,None,None,None,None,None,1679931480
ca60336e1c4e15a4d007cd77c5a3ac,4a956732e2464c94e1bef92f8a0254,1679931480,62.09404301719965,4.089291777899339,buyer,None,5.698649224388435,316,1679931480
67c80af7874eca9d96155b2945277c,4a956732e2464c94e1bef92f8a0254,1679931540,None,None,None,None,None,None,1679931480
969178b9e74777b40ccd5bb6e35efe,3500e971ff4e25971f5fdb6fa188ad,1679931480,63.85578347257796,4.55437349673679,buyer,None,3.422164545575365,63,1679931480
9548d351884b5095a1d644dabde7fb,3500e971ff4e25971f5fdb6fa188ad,1679931540,None,None,None,None,None,None,1679931480
dfcd9df65749c387e8ed4626f5d2bb,32ae396b574aec965547ec1359fefb,1679931540,56.09924444506809,4.4816208954880965,buyer,None,5.308410178775884,150,1679931540
5e1829e1fa48c68257474dd8f41670,32ae396b574aec965547ec1359fefb,1679931600,None,None,None,None,None,None,1679931540
a1e44a8fd14e3ca80d0b48af78c3bf,6b0479131a4e7c9ea952fbe017913c,1679931540,64.61401905123114,3.5015770802383903,buyer,None,4.627128380054561,799,1679931540
7414ee1f294cf3ba5d19634c9799b2,6b0479131a4e7c9ea952fbe017913c,1679931600,None,None,None,None,None,None,1679931540
11974e6167447cacd7ce1779b497b0,4a956732e2464c94e1bef92f8a0254,1679931540,46.82909877325212,6.686773744916828,seller,None,4.354360534105439,590,1679931540
a604cca7814bf9a1f0ba53b5e3f180,4a956732e2464c94e1bef92f8a0254,1679931600,None,None,None,None,None,None,1679931540
34ae0fa0a74c8dabe193d9933642ea,3500e971ff4e25971f5fdb6fa188ad,1679931540,50.243716079337226,5.598050339135519,seller,None,5.166916282079996,17,1679931540
cd96eaef8c476ba8406cffe62f574c,3500e971ff4e25971f5fdb6fa188ad,1679931600,None,None,None,None,None,None,1679931540
1415718b0b477e854cbe0c8bd4f0f7,9088c280144488b5d9f4acdb8f45c9,1679931600,1.200836132436859,51.32027617725624,seller,None,6.594806651429683,326,1679931600
0d278137c84900ab97bb8c693b05e9,9088c280144488b5d9f4acdb8f45c9,1679931900,None,None,None,None,None,None,1679931600
5b712f89ad4e06916fbc409b6edd09,32ae396b574aec965547ec1359fefb,1679931600,43.31275826619912,2.7850195602983967,seller,None,6.107665268464583,956,1679931600
500a64655644a0a6f20ea0977d2005,32ae396b574aec965547ec1359fefb,1679931660,None,None,None,None,None,None,1679931600
079fa676e842dabfb6d7a807c962c6,a22b3a976c474f84262c7f018dec35,1679931600,4.694511449996934,49.07232925810419,seller,None,5.682856964133868,18,1679931600
68f25fa00a45b280b414bf0d21069d,a22b3a976c474f84262c7f018dec35,1679931900,None,None,None,None,None,None,1679931600
1d0e20ef7740ff822f7743c3cc22dd,6b0479131a4e7c9ea952fbe017913c,1679931600,45.91247008045664,4.4484022736391235,buyer,None,4.3471218485695555,249,1679931600
e9818dd1904b6b83f0ccc7420b3cb2,6b0479131a4e7c9ea952fbe017913c,1679931660,None,None,None,None,None,None,1679931600
b78709d7d84b0ea9ebd88bb2e7233e,7613b746244b1fae4257eb0d349801,1679931600,3.1693155548855927,49.90182309874185,buyer,None,5.533305662175668,189,1679931600
4afb5c409545088e92cc9927a9534f,7613b746244b1fae4257eb0d349801,1679931900,None,None,None,None,None,None,1679931600
67b326ae594d4a87de1f6c58fe18ff,4a956732e2464c94e1bef92f8a0254,1679931600,39.02914225869264,6.50335205043746,buyer,None,4.304526778355751,194,1679931600
62338ad0fa415e90fd8464e23bb9b9,4a956732e2464c94e1bef92f8a0254,1679931660,None,None,None,None,None,None,1679931600
7af799cac44133b1e1aa81c6a38cd6,02926f41744a18894ce1a3fab92df1,1679931600,5.150878647487521,49.79939912850001,buyer,None,5.656464751982081,568,1679931600
cff55c97a449679fe4eed818a4902b,02926f41744a18894ce1a3fab92df1,1679931900,None,None,None,None,None,None,1679931600
36925e8d0b4c9fa8147baffe4dd82f,3500e971ff4e25971f5fdb6fa188ad,1679931600,48.64538277754603,4.5099402216818305,buyer,None,6.136486067575242,467,1679931600
6a3d2c882c4ed6a557a215b85e4018,3500e971ff4e25971f5fdb6fa188ad,1679931660,None,None,None,None,None,None,1679931600
7727a1c6824243a7e24fef180305da,32ae396b574aec965547ec1359fefb,1679931660,47.291561575465416,2.415884155198268,buyer,None,2.5872619557074703,905,1679931660
de0f09d8644f53ab41facd0d6513f6,32ae396b574aec965547ec1359fefb,1679931720,None,None,None,None,None,None,1679931660
9a364ef5544d1d975c0f28bff7f1bc,6b0479131a4e7c9ea952fbe017913c,1679931660,47.37872462334624,5.597797674961851,seller,None,6.789292827522704,502,1679931660
d9aa1c82244f47adb89aed994fcd32,6b0479131a4e7c9ea952fbe017913c,1679931720,None,None,None,None,None,None,1679931660
cd650f6b2d4be2a440114231f6cb9a,4a956732e2464c94e1bef92f8a0254,1679931660,43.951539236037284,3.8052629433735894,seller,None,5.249454937256729,541,1679931660
04a8235cdc4f9b8c7b096b23ae7828,4a956732e2464c94e1bef92f8a0254,1679931720,None,None,None,None,None,None,1679931660
43c70663c84ecebd72c6d9f5278b71,3500e971ff4e25971f5fdb6fa188ad,1679931660,45.50534524273181,5.150023335936841,seller,None,4.91218878168692,756,1679931660
d0abf3f0ed4033b115e01c91e8d66c,3500e971ff4e25971f5fdb6fa188ad,1679931720,None,None,None,None,None,None,1679931660
aa3f3ea34b4ab4b0d1e2bfbdb9e660,32ae396b574aec965547ec1359fefb,1679931720,65.77661269892548,3.0368970204361005,buyer,None,4.896182869863247,183,1679931720
d59bf6f32f46a29ad1d6a298ac8337,32ae396b574aec965547ec1359fefb,1679931780,None,None,None,None,None,None,1679931720
8c266aa3084ccda97d73dfbe4342c4,6b0479131a4e7c9ea952fbe017913c,1679931720,39.53617384278792,5.806716793861485,buyer,None,5.438653596178995,492,1679931720
a64435534548f098ee6404d3fc04cd,6b0479131a4e7c9ea952fbe017913c,1679931780,None,None,None,None,None,None,1679931720
2d59094c7547bab52d8231394c8a09,4a956732e2464c94e1bef92f8a0254,1679931720,57.60479983465251,4.554576090703143,buyer,None,4.155310703007632,799,1679931720
5d0dc7bff54c7dbacf8a6b96aa47bd,4a956732e2464c94e1bef92f8a0254,1679931780,None,None,None,None,None,None,1679931720
78c58ce2ad44a3b49d97aa34697024,3500e971ff4e25971f5fdb6fa188ad,1679931720,42.86993139329917,6.3916280796039695,buyer,None,4.579853818614427,175,1679931720
e52e3a70df45ad8093bd07634e0c80,3500e971ff4e25971f5fdb6fa188ad,1679931780,None,None,None,None,None,None,1679931720
13a7f07c654caf905226a6075a53db,32ae396b574aec965547ec1359fefb,1679931780,56.71984215580345,5.150628554521978,buyer,None,4.455123621168836,538,1679931780
36ea4336e14a8d9dc9345c620fcaef,32ae396b574aec965547ec1359fefb,1679931840,None,None,None,None,None,None,1679931780
91a442d52b40e6bf3a06f019d3881c,6b0479131a4e7c9ea952fbe017913c,1679931780,38.60090765493934,3.9462180710878014,buyer,None,4.537757896940627,456,1679931780
3a3f2ed4ce4835a619da2c4c864361,6b0479131a4e7c9ea952fbe017913c,1679931840,None,None,None,None,None,None,1679931780
6e105f904a45e5a1a1a6dfc1870db8,4a956732e2464c94e1bef92f8a0254,1679931780,41.20741915475364,6.073260247530799,seller,None,5.729861880371438,422,1679931780
3e436fe68343f69436d0d5a226b9c4,4a956732e2464c94e1bef92f8a0254,1679931840,None,None,None,None,None,None,1679931780
9feb7b560a4c31acd0e311bb76e203,3500e971ff4e25971f5fdb6fa188ad,1679931780,50.1220808097937,4.780716880659353,seller,None,5.823051994716666,897,1679931780
24305e27bf401297bd9e53163ffb9d,3500e971ff4e25971f5fdb6fa188ad,1679931840,None,None,None,None,None,None,1679931780
f2afeb175747f590c9e10e3668f99f,32ae396b574aec965547ec1359fefb,1679931840,62.929288436756295,4.4325597808880985,seller,None,3.157859740847928,317,1679931840
84a9b757364a09ae160caaad37fa7e,32ae396b574aec965547ec1359fefb,1679931900,None,None,None,None,None,None,1679931840
44a54e4a7648fdb1e7328b85c48a8b,6b0479131a4e7c9ea952fbe017913c,1679931840,61.9238136996964,5.038025102765546,buyer,None,4.683608617052018,337,1679931840
be55e459bf433f806bc40627c87f78,6b0479131a4e7c9ea952fbe017913c,1679931900,None,None,None,None,None,None,1679931840
1678f7a4264277ac9098ed3aaba436,4a956732e2464c94e1bef92f8a0254,1679931840,56.30407443979463,5.370008064252902,buyer,None,4.709251155102069,50,1679931840
d30dccd1c4403baf265c7734357c2e,4a956732e2464c94e1bef92f8a0254,1679931900,None,None,None,None,None,None,1679931840
5118ae4c184aecb726106e9e55cc0b,3500e971ff4e25971f5fdb6fa188ad,1679931840,67.33513234520598,4.010456170000349,seller,None,6.119353690456792,396,1679931840
db5be152934d8faa834a23d16f2384,3500e971ff4e25971f5fdb6fa188ad,1679931900,None,None,None,None,None,None,1679931840
1ceed95b8540b5a75940a4a0252331,9088c280144488b5d9f4acdb8f45c9,1679931900,4.155363212503983,49.99010922786983,buyer,None,6.506855907896831,528,1679931900
85cb02a6fc41d6a8d321998f792eaa,9088c280144488b5d9f4acdb8f45c9,1679932200,None,None,None,None,None,None,1679931900
5dcf1da23e4faf8036936f4c209e06,32ae396b574aec965547ec1359fefb,1679931900,50.474165212609904,5.503664826006789,seller,None,4.845251165386739,610,1679931900
6034c250ac4bf8a4889821a04c109a,32ae396b574aec965547ec1359fefb,1679931960,None,None,None,None,None,None,1679931900
eac71d47ed4400a0fab2cc8064a252,a22b3a976c474f84262c7f018dec35,1679931900,4.268315539660431,49.59692293315488,buyer,None,5.364823747260518,978,1679931900
e2ed2c73594dc5b918a59c68b39288,a22b3a976c474f84262c7f018dec35,1679932200,None,None,None,None,None,None,1679931900
7c3f14205244888f1402f45b9c0f8a,6b0479131a4e7c9ea952fbe017913c,1679931900,51.83701670478421,6.95658699025609,buyer,None,3.775031881001702,679,1679931900
2794fc0dd64a8986d8f432a00562b7,6b0479131a4e7c9ea952fbe017913c,1679931960,None,None,None,None,None,None,1679931900
cd461f9d5244748238a0da307cf4c0,7613b746244b1fae4257eb0d349801,1679931900,4.7716435820271546,50.03648407383674,buyer,None,4.323232868007298,945,1679931900
ccf1aa8a8a443a804ea4c96082418e,7613b746244b1fae4257eb0d349801,1679932200,None,None,None,None,None,None,1679931900
85c83b15fa448fb7dfa8f85e96f799,4a956732e2464c94e1bef92f8a0254,1679931900,61.49273433699506,4.271557575662657,buyer,None,2.482771097706204,506,1679931900
1b1e4f77ea4e308c62250af7e1295c,4a956732e2464c94e1bef92f8a0254,1679931960,None,None,None,None,None,None,1679931900
ddb57d291c4228a4fb652e6f28d286,02926f41744a18894ce1a3fab92df1,1679931900,2.7641250919787597,50.782138224649074,buyer,None,3.946654768886133,416,1679931900
c0d8c9670d41738176293e8b7cabe7,02926f41744a18894ce1a3fab92df1,1679932200,None,None,None,None,None,None,1679931900
