order_id,record_time,quantity,valid_at
8b123b2e534f8b8158dd309f9bd728,1678118400,-0.00632034,1678118400
adefa23d2c4f0e84c1ac3371c98ae4,1678118400,0.0081311,1678118400
ef91fb006240849d535c97b89652be,1678118400,0.00732758,1678118400
cc41f5aca34fa69c38ec999b6af923,1678118400,0.00650322,1678118400
53c26b1c3d447e8e3051f38597a601,1678118400,0.00796242,1678118400
b309a524984cd2aa069206d1d10721,1678118400,-0.00812828,1678118400
be810469d341779021ad02f9a7a0b1,1678118400,-0.00647858,1678118400
40450d4fe0455da1d144c1809a4b62,1678118400,0.00912323,1678118400
a1f4f31ed342e694a16a1875afb2ad,1678118400,-0.00638817,1678118400
4b3a365eaa4abf902fb9825849d147,1678118400,0.00625015,1678118400
cc0e6ac6eb488b9e886acfca94eafb,1678118400,-0.00758965,1678118400
514bfe4b8b4c4a9932b448ba1df42b,1678118400,-0.00736847,1678118400
80332e4f1e40a89f7001e6a08779c5,1678118400,0.00666389,1678118400
63f1a5cb9f486594318602e2547356,1678118400,-0.00769691,1678118400
494cb9770d43f1ba9de546813f781d,1678118400,0.00668213,1678118400
e21e9f39f74b36914966a28bf943a3,1678118400,0.00636909,1678118400
df45fb5fa64b72bcad78fd52ed1c65,1678118400,0.00840088,1678118400
fd369cf41b43828039ea384db01831,1678118400,-0.0088504,1678118400
044bcff2114c3890a1053f992217d0,1678118400,0.00585114,1678118400
72286955924efc815254d4f7157007,1678118400,-0.00704269,1678118400
85d380577048e4b3e4af07bbf8dab4,1678118400,0.00729721,1678118400
385a690c3b4ddc881efe8c11d34701,1678118400,0.00732742,1678118400
d2d07b7aa447099acb3a7990e3af82,1678118460,0.0459854,1678118460
79c4f238b549f89654a1d688135451,1678118460,0.00888138,1678118460
08911663db4ea1874678b5a6507304,1678118460,-0.0074115,1678118460
f53118d1054087a3cccf3aeede937a,1678118460,0.00757271,1678118460
634942669741f2b15ff9c0a1e94113,1678118460,0.00890236,1678118460
1c0837c6aa44b986ee52e443412e1b,1678118460,-0.00711769,1678118460
0cb1c4000449b58806c0fa5831b129,1678118460,-0.00635559,1678118460
97997bd3a5442abdb50ebbc29450be,1678118460,0.00761078,1678118460
7804adcf14490a854787c953ca3ca4,1678118460,-0.00888779,1678118460
c9a0e18bcb456f85433ca401ed43d4,1678118460,0.00711494,1678118460
5b0bfa9343400c95e342bd2e6021bc,1678118460,0.0488815,1678118460
8a0b91cf7f45c18432b41f9d0a2e5d,1678118460,0.00622971,1678118460
064f0aadb6471fae970d0ee87aa602,1678118460,0.00665146,1678118460
20b6b2bdd64878a3c7a3bdcb5ea59d,1678118460,0.0393082,1678118460
00cf3d15f949678a96fc9180e8a537,1678118460,0.0873245,1678118460
2bed5b58e2436aa01364373910c46a,1678118460,0.00610771,1678118460
c8f78353d2416da0b6004890db0b11,1678118460,0.00775406,1678118460
8a61f7acd142a6adf4adbac4a32c4e,1678118520,-0.0066082,1678118520
e23690fef2438bbb4eafcda00772d1,1678118520,-0.00875053,1678118520
47fb0b13ad49afafba3fbe0ec422df,1678118520,0.00706375,1678118520
afd0f2cf274bcf95c647e6df8a325f,1678118520,0.00745132,1678118520
fdf4cb5cff4e7dbb81b4d76966f403,1678118520,0.0474548,1678118520
0ae6288407413b871ddc3bb6f8c95c,1678118520,0.00711349,1678118520
29a15b05214a528bf8106ed738b43d,1678118520,0.00743179,1678118520
7558bf6a624398a414659dbc47fc85,1678118520,0.00622391,1678118520
9e14a1174140d699f39f77b779f173,1678118520,0.00865509,1678118520
355753b84b41b085403f7809e56b45,1678118520,0.0253067,1678118520
a3f61e4b3344c39dfd532a44a903ca,1678118520,0.00768288,1678118520
180698677c406cbc55b04442984cb0,1678118520,0.00828247,1678118520
5c33b969544b95996d532337f19b98,1678118520,0.00828964,1678118520
942879c46348678c4d05642cc13d3e,1678118520,0.0061982,1678118520
8ba1c39acb48f68a9e1b96a0552701,1678118520,0.00935516,1678118520
d4f9b3f87c44338c5cec2a208d6247,1678118520,0.00659508,1678118520
69877480c34f32a3a86e2a19034436,1678118520,-0.00689804,1678118520
a364f3d2094af2a9fe0b20a922ea6c,1678118580,0.00867279,1678118580
28cc11490949c48cff45c4f0763b1b,1678118580,0.0084864,1678118580
a1b18422d84bfba0b34a1e46fa2c6f,1678118580,-0.00909126,1678118580
4c7a78e1134cbc84ae03f8652e5ec4,1678118580,0.00574646,1678118580
df091983864dd18e0bc6d250b98348,1678118580,0.00631721,1678118580
b8c396782547f48b60d215d89632b1,1678118580,0.0523499,1678118580
9ce79fbce8483b864a5c51adb5759c,1678118580,-0.00876228,1678118580
da5a02a74245cd9f96b040be79b33e,1678118580,-0.00652702,1678118580
3bff633dd4488a8e19d4108b0170dd,1678118580,0.00690796,1678118580
67b4ce7ac34a6abfd126db7227b61d,1678118580,0.0292648,1678118580
bf35de3265468889da9378c76f3843,1678118580,0.00880692,1678118580
ae00fadbce4c31b954da9f106b38a9,1678118580,-0.00689911,1678118580
f3605595ea477799e59ba41b827536,1678118580,0.0415405,1678118580
83dcee724849aea1af0322f618e96a,1678118580,0.00747215,1678118580
004415025d48cda54c8fc68c4da526,1678118580,-0.00625931,1678118580
5d3bd0f3424e739027215962202a8c,1678118580,-0.00639618,1678118580
77931b1cfa4d1a88c289672e35ab38,1678118580,0.00932526,1678118580
9bf13e892e4392b251745a44395357,1678118580,0.0212234,1678118580
2afa1c0af045c1b61db01dadc96794,1678118580,0.0293106,1678118580
9975c869b04c8ebfc4d2fc7c51f2f1,1678118580,-0.00907784,1678118580
f3154b2f8b4b909bad6bef82c0641c,1678118640,0.0420654,1678118640
5fe92b14374b90b5c66e1fa643118a,1678118640,-0.006866,1678118640
08c60ab8b9495f8f719c6cfdbe35ff,1678118640,0.00855675,1678118640
879a8829f34bcc9f02122728b29075,1678118640,0.00530273,1678118640
c814ce0aa94241bcb84e8c6e746352,1678118640,0.00728645,1678118640
166aed04da41bda6d8d8b1929ae754,1678118640,0.00668999,1678118640
f2ddecf1f041de8ad7d7600b3c8099,1678118640,0.0280991,1678118640
847188205d4db88ee02087eae187dc,1678118640,0.00750687,1678118640
bdc761d3884cfdb424d243a4cb96bf,1678118640,0.00618515,1678118640
9061c36dca43dbb927e540f6f34f90,1678118640,0.00569138,1678118640
3865e55b94444891c6b7770c17cdde,1678118640,0.00688652,1678118640
0d110aa6654b40b9dc8619911ab4ce,1678118640,0.055719,1678118640
1ac279d63842648df5efc0b3a06068,1678118640,0.038533,1678118640
9c9310856c4f4ca919212b19bfafc2,1678118640,0.00751305,1678118640
d1b7ed7d51452fa373f11a4c51368e,1678118640,0.00767105,1678118640
6de2fc00f441ab834fc9226c9fc7c1,1678118640,-0.00756035,1678118640
d9003982ea45f196892329d539a1dc,1678118640,0.00756622,1678118640
43b2eeec79426d96a46741c92ca5ef,1678118640,0.0460892,1678118640
38aa7f422e494ba0686bd7b47076af,1678118640,0.00743416,1678118640
11b5f17c0c4a08a06ae6b68c49e965,1678118640,0.00837852,1678118640
1bc53ee2714aaa8894eb04cdf782cd,1678118640,0.00826508,1678118640
df7d2d843745dcb9887181a4f57479,1678118640,0.0416885,1678118640
f61d80928c48fbbe92e8b3cf1414a1,1678118640,0.00800064,1678118640
389f20d4e7427887b115ac11da70d4,1678118700,0.0121994,1678118700
ee46b5f7d441fb84d4234fc6a5a4ce,1678118700,0.00780579,1678118700
b14d8efc4b4376bd8b013d86c45572,1678118700,0.0189423,1678118700
037494dada43b986ec2b872c25f46d,1678118700,0.00743332,1678118700
557e82a2674e91ac92aefe6dcbedae,1678118700,0.00602943,1678118700
6cecfed4aa404da12c0a5b27bc5546,1678118700,0.00623405,1678118700
54ef49f548484eb5899faa331a10c5,1678118700,0.0572922,1678118700
b5ebf7506b4520869487726172b04d,1678118700,0.0312836,1678118700
5f46307c484d7ea31b142630d08ce1,1678118700,0.00735298,1678118700
8eb7ed665b4c4380be44533dfac941,1678118700,0.00893013,1678118700
426e4c7fc74a68bedc46b92eba57a8,1678118700,-0.00697685,1678118700
87b5faa2c248dd891598ce3d4c6188,1678118700,0.00778458,1678118700
f268f4435543b6b11e9ee99ffbd47c,1678118700,-0.00809486,1678118700
742c3c340a4fac94da90fb51414613,1678118700,0.0697815,1678118700
a63529650e4e9393c68c30cc6e0e98,1678118700,0.00753738,1678118700
b82711336a4d0c90bb150456e7b163,1678118700,0.0656174,1678118700
fe306721f1494f83ec07e37ed80412,1678118700,-0.00839882,1678118700
6c1c3ffb09499fb79fc1734d0d9402,1678118700,0.00716148,1678118700
d8b20b67184c7d9f5ae5ab69ababa8,1678118760,-0.0063076,1678118760
119e503e034c789154a0e609dd48a7,1678118760,0.0702103,1678118760
7c2519b0fe406fa33cfaff5b6fc4ff,1678118760,0.00833954,1678118760
2b33865ebe404db3b8018bb9a902bb,1678118760,0.00784889,1678118760
00cdd0bd334cec93fcbcb0f69acc29,1678118760,-0.00808838,1678118760
c7f892750a40bea01a810c1f519561,1678118760,0.00696259,1678118760
6356679add4de3b7efa8bf8157f175,1678118760,0.00734673,1678118760
8b889350694120ad1d1679ecffd1ce,1678118760,0.0399063,1678118760
0f5284d1d840c4813e3cf0033d3423,1678118760,0.0387283,1678118760
4ea1eeb6be420a95402ad51f239520,1678118760,0.0770355,1678118760
6358eaa07f45b7858ae2c4d4d09046,1678118760,0.0344315,1678118760
ea2f66dccd4b1695415426b3590c40,1678118760,0.00805504,1678118760
0cdb1238b043e4976ed67c67fe4028,1678118760,-0.00849083,1678118760
0d6c3ea07949a3b4bb047a0b8e31e0,1678118760,-0.00756355,1678118760
9cd85d1b3141e8a9353403a94ffa7d,1678118760,0.00702072,1678118760
3477f8ca5049579d1c843cc092e427,1678118760,0.0167526,1678118760
6786742fed4eebbb0b19942ed593ac,1678118760,0.00792282,1678118760
be180802064289a84a5d77085685de,1678118760,0.0338333,1678118760
266c3dcd31415f912edeadca92467f,1678118820,0.00837219,1678118820
e9e1718dc14db1a02cfc0a33d59fa0,1678118820,0.0743393,1678118820
f04f63f73a4fa8b456ae7f7c0ff39b,1678118820,-0.00914101,1678118820
f8fa699de4437c836d99fdfa8643aa,1678118820,0.00612038,1678118820
eea805c4364a32bec59ce1afc82a4e,1678118820,0.00725945,1678118820
afab5923794821b92952f8ad7970ab,1678118820,0.00827454,1678118820
dda6e80b7d438b8d863d860d7684e1,1678118820,0.00790947,1678118820
3b8f2e4e3c4914be643ee9937c7a81,1678118820,0.00755989,1678118820
f0861c73f44501af6ac07a3b886d71,1678118820,0.00751717,1678118820
d13261433d4d77a480fb6253cdd197,1678118820,0.0067424,1678118820
51ad53f4364019880c24271455db07,1678118820,0.0488708,1678118820
a503283efc41a9ac127841e3b06bcc,1678118820,0.0793808,1678118820
dd45159ca944debe4cfadeff9cead9,1678118820,0.00650429,1678118820
b37cb2faf64ec3b6cee964ffe9e33b,1678118820,0.00786995,1678118820
216df304e34d1d86499f654e9aeda0,1678118820,0.00858521,1678118820
315c0faf534792944cfa658764ee02,1678118820,0.00714333,1678118820
8f943f968442f38a63142709f6b075,1678118820,0.00833504,1678118820
f8cbf297264f99b8c1c41504dbd68c,1678118820,0.00656616,1678118820
269dc0ec5b48a28c3485e6cc7dacce,1678118820,-0.00916351,1678118820
918855149445359adf65cf2846b337,1678118820,-0.00878578,1678118820
6a0d40ddc04c08a090fadcbc2bb317,1678118820,0.00719818,1678118820
dcfcd4888847bf96de1a65246d59a9,1678118820,0.00784134,1678118820
12cb8c8db346c8b0af3858ebe5927f,1678118880,0.00618904,1678118880
6dcabe8a17407194e1da3f0525c716,1678118880,0.00689308,1678118880
12499ca9b14e6f90f89885a17c5c29,1678118880,0.0531387,1678118880
9c517f04654687b1ff5f35f55677d2,1678118880,0.00584778,1678118880
de7934a1be46ef9c6321df41ff2a80,1678118880,0.00648338,1678118880
042579479c478b8c5ae7639dc0a51f,1678118880,0.00823135,1678118880
36eccb341f416499f5895885cc1f2e,1678118880,0.00790863,1678118880
d7df60cec14920a07e7c0be5a876cb,1678118880,0.0130692,1678118880
fdcba3327347dc98f16ef2807843de,1678118880,0.068869,1678118880
4a7753870349f0b5e9738913b2f595,1678118880,-0.00772858,1678118880
95a41f748845638a4f1dcad912d68c,1678118880,0.00839035,1678118880
f9f38ebd0e4979b4bc7e827ece9fe1,1678118880,-0.00903549,1678118880
8ed7c614a94f1998da74af4a96392a,1678118880,0.0076107,1678118880
b9237026c249c199c3ec007b4bde0a,1678118880,0.00758904,1678118880
a82f92b6bf4413a7f15b7b450a34d7,1678118880,0.0323669,1678118880
d0bc6a29424cc39b01ceeb9ab4f1f8,1678118880,0.0427322,1678118880
707bada5d248de8f13c964365f1108,1678118880,0.0097963,1678118880
0e17da88e6405bb671e2b5a9ea5ea9,1678118940,-0.00661644,1678118940
00a47ee7c0430bb3c1c94d9a212f3a,1678118940,0.00700653,1678118940
da462f90284081b388c4c18f310cac,1678118940,0.00806694,1678118940
a39ac71c5741478e23e817a14e40b7,1678118940,0.00802368,1678118940
2a67c55e9c4fa3966d82cb4803a55c,1678118940,0.00731682,1678118940
02ec0e13d94debb21b65a76c144e80,1678118940,0.00887596,1678118940
a0b879764e49678f0fc6097a96764f,1678118940,0.00851494,1678118940
95bb9783504e0c9c1bf244e119983c,1678118940,0.00668777,1678118940
d4706156004d8c87aed95b8a05f103,1678118940,0.00860176,1678118940
36b7fe85c94df1a66f57649e6e5dbf,1678118940,-0.0079792,1678118940
be6b16c425483ab87ce7a2ec4172c4,1678118940,0.00684029,1678118940
af5ae359c94ac896995c7de75a0e6d,1678118940,0.0606171,1678118940
29c3e6cc814518a48632e6ad360c63,1678118940,0.00775139,1678118940
eaa7288f204ae998d90728196d0ae7,1678118940,0.0260925,1678118940
0b4d0088694f2f9c1c3c0ef67021b6,1678118940,0.00738922,1678118940
d0e6846f8d4c24b128015707267a20,1678118940,0.0092794,1678118940
399c07386f4677a5c5ffe37be10638,1678118940,0.00774612,1678118940
b484c135744c17b2cce1946e8d7b0c,1678118940,0.00783455,1678118940
70fbf341074f70a8babf0d84b0ee88,1678118940,0.00828995,1678118940
dd8f6910ad4de5b43d4fa0704547ce,1678118940,0.0674561,1678118940
2190ab6b1a4e54b8ab6729525fd2b0,1678118940,0.00864487,1678118940
a128fed31843f9ba0bdd84c0278353,1678118940,0.00676239,1678118940
6377452129456bbae2e5cecbf3f92d,1678119000,0.00856377,1678119000
df4af6ba0d4652881946daddc32ac4,1678119000,0.00706467,1678119000
7aba48f0214f9e9587fda117c6105e,1678119000,0.00932785,1678119000
b724f6cc684a5c99684582f575fc67,1678119000,0.0466827,1678119000
22394913444e10840a3e0f786ba879,1678119000,0.00620689,1678119000
0078a1ba614ac9b0f5db2781c2e076,1678119000,0.00808113,1678119000
ee52a56ed748098ecadb125764f686,1678119000,0.00706001,1678119000
a70756c55447cc9a37f3696f7bf3d5,1678119000,-0.0072049,1678119000
e27c503d824b53bd4c1e1daf1e2f3c,1678119060,0.00810638,1678119060
7226450e2a4233acb3558a4a9a53ca,1678119060,0.00814644,1678119060
e6295e52044cd991500bb224e6983e,1678119060,0.00825233,1678119060
c543c9a9c24329a12f6226f9bec08e,1678119060,0.00790108,1678119060
49a8a03cf440038b2cd8677a3b080f,1678119060,0.00784302,1678119060
4eb1270a4f4aa99b6778a96d84f549,1678119060,0.0221039,1678119060
6e19db1132487d855411e6ca12af05,1678119060,0.00763588,1678119060
7ec1736ea24743862df133554c51fb,1678119060,-0.00791397,1678119060
1b3aca45574059b0c11ecb2cb684ba,1678119060,0.0726257,1678119060
65e600399c4d9eb734442d50edd2b8,1678119060,0.00698952,1678119060
f858ac05fe47efa94597659ebea5ba,1678119060,0.00831024,1678119060
8dd1b64f7e4b6e96f9d84c0228f9b8,1678119060,-0.00733551,1678119060
6fa3d4798b4cb999380a264dc3d796,1678119060,0.0619904,1678119060
ea0b9cfdf347a3bfd274180b12c9ee,1678119120,0.00697678,1678119120
eecaedf14045779ebdd2bff4ab9cda,1678119120,-0.00805023,1678119120
012a4bacb24e708abfcf58fb6af547,1678119120,0.028093,1678119120
9b53549ebe47c1b75a37d6525fc262,1678119120,-0.00860397,1678119120
69a5501d8e4abfaaad4ebb87bc8c09,1678119120,0.00659203,1678119120
7ad9b45ada46b2aab664ee57fd5ed8,1678119120,0.0461884,1678119120
58f17c05a841a588c06126ee6335f3,1678119120,0.0522736,1678119120
13050c03624f5cad264b05955f33b6,1678119120,-0.0074099,1678119120
49460db69649adb908e840b8028dab,1678119120,0.0460007,1678119120
61d89ee2df433d97dd5fd0d660cea4,1678119180,0.00915344,1678119180
a4b6b1f18b47488a650941b8bf070e,1678119180,0.00707062,1678119180
4d38dbe45c46b0b74e70ffd7b59305,1678119180,0.00707397,1678119180
9a6e471fec480f9e0e714f24775e6a,1678119180,0.0253586,1678119180
9292cb8a5448f69a2964057ba67fab,1678119180,-0.00707214,1678119180
5e648d3bae43d1a0cd2d509531531f,1678119180,-0.00822983,1678119180
12398ecf364baebdb3dfd9c658692b,1678119180,0.0395828,1678119180
deab7d96794abea770487263ae947c,1678119180,0.00948669,1678119180
98bb942b8142d9a5aa4a520f366696,1678119180,0.00714279,1678119180
2ec95c4fc44eaca13326ea47a33eb4,1678119180,0.00693573,1678119180
b7469d08154a93ae50d228f1b47c5b,1678119180,-0.00769188,1678119180
17e913caa044118952efb97d5c5db7,1678119180,-0.00595566,1678119180
fa062b80834f9faa4ba440b0f4613b,1678119180,0.00720192,1678119180
e181e0987d4618bfd05a023c806e64,1678119180,0.00555725,1678119180
3c9011f27740a38ec8e0170168bb79,1678119180,0.00823257,1678119180
882f2ab52946dd8d906d574f35f438,1678119180,0.00799431,1678119180
67dd486a884391b14de5f924fd80bc,1678119180,0.00671494,1678119180
e2a863c55b4685b85cf59c73577773,1678119180,-0.00803085,1678119180
27d1aa6f54496884cb916db3f9e810,1678119180,-0.00872856,1678119180
73d27c44984336a50a72170d57a659,1678119180,0.052182,1678119180
60c2821c3e40de96d2e2833071623c,1678119240,0.00689644,1678119240
9456d8c393445f97702a2f65e17141,1678119240,0.0637939,1678119240
4e9ee14012497a8f87bee761e79a88,1678119240,0.0114441,1678119240
