order_id,record_time,quantity,valid_at
c09d1b946f41fbb53f07d9a3f7c938,1678119240,-0.006437,1678119240
35a75f50384257bcd08aef66f4f360,1678119240,0.00659927,1678119240
11cf7b51314c6dbbd13e8625388c84,1678119240,0.0082972,1678119240
1f6707a5f1444e9811178a9c3dc656,1678119240,0.00755455,1678119240
845c0de9fd44c0975c62ed1289a9a0,1678119240,0.00887199,1678119240
1eafd9d0554e0ab47f7070a2554180,1678119240,0.00733238,1678119240
89d803dbc94ecfa0f1e62e90861118,1678119240,-0.00736946,1678119240
dc2b8660994e7eb32f23c7a9714b2e,1678119240,0.00795799,1678119240
31207f37e14168a54ea0274dd7a8ae,1678119240,0.0490967,1678119240
5daabce6fb4202a6ab15ede289ad81,1678119240,0.00619392,1678119240
31239a2d764ee7b1b3c55a3ffdcf86,1678119240,-0.00771675,1678119240
c6980ffa9f41a49f9d66be55ef2df9,1678119300,0.00756256,1678119300
ffb3665acf4cb0813f25cdb41d4d0f,1678119300,0.00789795,1678119300
d998d465cf49fb9e406583c7e8ca34,1678119300,0.00884789,1678119300
053329f2f0448e94d284773ee7e62f,1678119300,0.0487106,1678119300
1e1e66e25a41879228ea128e5621db,1678119300,0.00754791,1678119300
11184c5d594276a16301bf7e4fd784,1678119300,0.0502243,1678119300
362a933d76448c98561b7e35d141fe,1678119300,0.00757004,1678119300
12261fdcc64a019b2889adc0dc9861,1678119300,0.00958145,1678119300
181a3e81d649d1a95cf7b7311f5bf9,1678119300,0.0062999,1678119300
0aec84f6b44112915592520571ff37,1678119300,0.00739029,1678119300
7dfd41292a40f6be3b42a782000c37,1678119360,0.0269623,1678119360
af7a50466d42e1993f432f882285af,1678119360,0.00955734,1678119360
4194fd10a745e5babb0749d0278f19,1678119360,0.0090847,1678119360
e34ee024314bf388967f51737bf46f,1678119360,0.00896866,1678119360
2f9d3cd15945b2a9c6cb1ce3aba8d0,1678119360,-0.0086956,1678119360
20d56384b54c63a1d8f06b0c866a18,1678119360,0.00843124,1678119360
0d3b9542824e318be2ccaca7c55ee9,1678119360,-0.00839241,1678119360
1c7daf43a3442292cbb85c970a57db,1678119360,0.00783813,1678119360
83fd973a42465b90a2bf78dd0e2ef2,1678119360,0.00691734,1678119360
98562053f04c63b4edca63c607910d,1678119360,0.00744522,1678119360
48ad27ed1c492c83f01f8f642b9be7,1678119360,0.007855,1678119360
3603a6d058485ebb26981877bb6e5b,1678119420,0.00701828,1678119420
00ad4d8b9e4f659655054858985a56,1678119420,0.00730606,1678119420
c1bc42daec4adf8931948ef98af560,1678119420,0.0692337,1678119420
eca8b271c5401bb999d8c7c525cbca,1678119420,0.00650558,1678119420
d01b9480a746f1b33ae021be12ea80,1678119420,0.0756485,1678119420
1702a29f6f48549adc2da73ef1821b,1678119420,0.00873802,1678119420
8602279e1045b086f75822df49ae86,1678119420,0.00779861,1678119420
cc0ad988124cfe80e819ea99b10625,1678119420,0.00703072,1678119420
b24a6686184657998139dccd5b8864,1678119420,0.00680237,1678119420
08e6817fce409889ea66f83d63eb2f,1678119420,-0.00949554,1678119420
13d90ef906459985e4dc42843d2439,1678119420,0.0628998,1678119420
eae9929b8b47628295d47f643c6950,1678119420,0.00856613,1678119420
6c9ab4a71b4e94a7de1d5061734c4b,1678119480,0.00851448,1678119480
99956a5f114cec8eaa3ab5eb58cd51,1678119480,0.0320541,1678119480
a7ca41f73b4ce88c47fa5c921a7520,1678119480,0.00827431,1678119480
655e531d224170b78256c3815d6011,1678119480,0.00810936,1678119480
1ecee57c8247458a877c5433ee7332,1678119480,0.00661591,1678119480
1f86ba42a64f3992698ecf1bd129e6,1678119480,0.00676804,1678119480
56c833064b405d824bce3c77b4251b,1678119480,0.0141525,1678119480
3a12fea2364219b7de29554f8cacd4,1678119480,0.00598854,1678119480
566a58b85b482a97601ea5ae4ab0b0,1678119480,0.00753616,1678119480
d63bfd753347998ad983a660c9776a,1678119480,0.0074382,1678119480
ea4a78627148089b19e68d716ffb03,1678119480,-0.00714935,1678119480
d03487e21c4b61916510e5aa2ba8a6,1678119480,0.00809738,1678119480
8eb0369d314584a3226cce2cb84ed1,1678119480,0.0483795,1678119480
f121b9c46a44a6b82e6e74d499122b,1678119480,0.00853424,1678119480
e5ba6b93dd4154b95bf42433a96ddc,1678119540,0.00716415,1678119540
add026ebf6408097e362e054027a22,1678119540,0.00886276,1678119540
4e9a99fc9d4609bdd4f392aef296a6,1678119540,-0.00952499,1678119540
17d37065ce4da08489b3dc11e52553,1678119540,0.00860283,1678119540
7df77518de4148b6b61efae752ec61,1678119540,-0.00712219,1678119540
4711b73f6443c0b4861168854f7f44,1678119540,0.00806793,1678119540
6f2d47a2b34b769ee7c59dfdbf1b82,1678119600,0.0448685,1678119600
3163fca839447a9e0b18ed2cda96d4,1678119600,0.00900566,1678119600
45c68fac694d31a08418860b2028f5,1678119600,0.00790634,1678119600
99b0adcf5c4bf1b5d6a59fa4c8192d,1678119600,0.00646561,1678119600
416632c52a46a48cf378d4ee239f2a,1678119600,0.00666252,1678119600
a96e96eac747969a4e67c309227d69,1678119600,0.00650131,1678119600
af878c8d354d008816d3ffc5c4ca51,1678119660,0.00678413,1678119660
342b239584427bb0fad65b629357a2,1678119660,0.0079187,1678119660
a90af45e264c2ca2ab07a6e3d97f59,1678119660,0.00818756,1678119660
056b11de304103996acddacf3e797c,1678119660,0.00807907,1678119660
9d3bec9e844f88be932fa45c1ab120,1678119660,-0.00713379,1678119660
9eaf35455c4f0abaff68fcd863970f,1678119660,0.0076329,1678119660
c37c1c335c4d6ebf22fc855a0e6dfa,1678119660,0.00785851,1678119660
0a8a324d904a44a6afe987b637d500,1678119660,-0.00686134,1678119660
34a291d2414a549b066363fa8f7f35,1678119660,0.00765755,1678119660
ad4742e21845869f08429933ea08a7,1678119720,0.00686531,1678119720
126a579cff4d4bae33b44efe4f45f2,1678119720,0.00818893,1678119720
75b4dc4b534560ae5bd46296b7b777,1678119720,0.0320526,1678119720
58802b24844798b214a83ae5b0fc7c,1678119720,0.0713425,1678119720
239db7adb5451396c14c59a8b3b8ef,1678119720,0.0541138,1678119720
a99262047449e39a773e756a08e000,1678119720,-0.00784286,1678119720
ea17b8a7ce4c53bd20d0c0123953aa,1678119720,0.00819389,1678119720
7f3f01b55742c686d74c1c499f0c77,1678119780,0.00792961,1678119780
fc819e2da54ea78d9eed8c9200c166,1678119780,0.00790092,1678119780
848a451fbe46fe9287ad1f14a87796,1678119780,0.00872345,1678119780
c232ae6f4f498ca5328ebf84641e51,1678119780,-0.00768265,1678119780
f88b40243840159f1f67ec1a8a7084,1678119780,-0.00814415,1678119780
62c9ee08d44bf99e7c44e18b19e099,1678119780,0.00734146,1678119780
6ff2c3b4c640e5b3a4f7c42b9341f8,1678119780,0.00720078,1678119780
f00f45f64b450d96b0b8f8b9c9369b,1678119780,0.00668694,1678119780
64f112d09644f3bff5c1d38809b4ca,1678119780,0.00759956,1678119780
bd58887c354bd3b630adb6664eca09,1678119780,-0.00633232,1678119780
c1f6de47d141029485560f9ef37d80,1678119840,-0.00740082,1678119840
476cecf1e2499c8186a214273a9ea7,1678119840,0.00689339,1678119840
b19e8031234c4c8e7135ff2a7060c4,1678119840,0.00858284,1678119840
2b9a44d5f343bfa784f50d3bec29f5,1678119840,0.00709618,1678119840
d24c8779524cc1bfbef9db9ad38bb5,1678119840,-0.00717949,1678119840
46db5c18514a37975b65120f0a6e83,1678119840,-0.00762825,1678119840
7b241ef82d47569628325fab5528a2,1678119900,0.0514023,1678119900
a94e4621654aea880324452c2297ec,1678119900,-0.00601517,1678119900
1057661a364d5c89aebf503e30d6f6,1678119900,0.0871414,1678119900
560577cd844008b92ad6d8ffb0412d,1678119900,0.00798164,1678119900
b51e9738a241e5b0e2f9dfabba2eea,1678119900,-0.00685974,1678119900
62960928534ee8a50896a6749f60de,1678119960,0.00628975,1678119960
d770ebd10b48b5834886abdecea458,1678119960,0.00886192,1678119960
34752ea6374e13b7704f7203d2b73c,1678119960,-0.00839081,1678119960
742666dd634aa5b1568f204ad58424,1678119960,-0.00863441,1678119960
6e3c3d141347db9a6d83de0ae90c9f,1678119960,0.00828461,1678119960
9df3fdb3e4485894208e354cc70aee,1678119960,0.00703087,1678119960
0c31fe1eba46f0a129736a67e32de8,1678119960,-0.00820061,1678119960
00777c2eb049ceaa8610d1d8b9227a,1678119960,0.0698349,1678119960
5ad24636cc450a8ebc093c0653712c,1678119960,0.0081044,1678119960
b83a98939949d782aa0b7cf49dc8ec,1678119960,0.00812927,1678119960
f16e3b2f6741b29acee02cba5fa17c,1678119960,0.00691856,1678119960
d46f26927247e7a970c01d05f17808,1678119960,0.00724159,1678119960
aa0093612b4740b22fafd4dd1eeab2,1678120020,0.00701317,1678120020
8ee499a75e497893fc50704c77d004,1678120020,0.00677589,1678120020
63a71e21ad4f4bb232bdfabf85ae70,1678120020,0.00774719,1678120020
973c85f277410d89f900b7791696f3,1678120020,0.00624001,1678120020
851390cd8e40e5abfdde1ac93cc0e1,1678120020,-0.00806183,1678120020
11ff35afab425391f74234f7f3988f,1678120020,0.00889984,1678120020
6fb6b63ad94fc58628fff2e27530f7,1678120080,0.0500519,1678120080
4a31330a3246fd979c58282ed9a123,1678120080,-0.00806984,1678120080
43aaf4098b40bda58c4e9ca0198f41,1678120080,-0.00620056,1678120080
e60f496250443fa9b01b52abb68228,1678120080,-0.00654892,1678120080
57edfdd28441b8bfbda7c77e366c11,1678120080,0.0645081,1678120080
af08b1c03243b08b7b19a7148ef14a,1678120080,0.00739906,1678120080
0223939d7e4251a3b709bd78f2b8fa,1678120080,0.00733841,1678120080
d4fd949d2244b9aa8410685e9986d5,1678120140,0.00918037,1678120140
6037c3998644778d9c763b338a2a27,1678120140,0.0680237,1678120140
f997a3844b473a8218123e87a41e40,1678120140,0.00504509,1678120140
bca0de3f9345b98e139539119d3a6d,1678120140,-0.00611496,1678120140
815256fdbb4c10bc25c01a488540d6,1678120140,0.00637337,1678120140
57049c212a44a1a737d79f760b7283,1678120140,0.00626595,1678120140
141ee7e7214ff5ad4334df81ed94d4,1678120140,-0.00649101,1678120140
56b8bf0b1449e5ad455cb6e3f65d42,1678120140,0.00717331,1678120140
d50d9f13294cc7a12b19da64ebb156,1678120140,0.00770676,1678120140
5d7e8e5ae84fe3864c5c1b1b1ad56c,1678120200,-0.0059848,1678120200
ee9a8eff4d495592e92adce548fdd2,1678120200,0.00787819,1678120200
f6195a4713430ea6f6cfc856f55395,1678120200,-0.00942039,1678120200
a1548264bd47929979abf838f02870,1678120200,0.0791077,1678120200
7aa4a632274e49aec1f6bf3abc1d85,1678120200,0.00522415,1678120200
fb48a539c247589b2f2ab2ad51f3d5,1678120260,0.0523392,1678120260
366162ec744a90a4b45c1820a4b811,1678120260,-0.00862297,1678120260
a15e5d2aae4831879fa70c3f61cf9c,1678120320,0.00737152,1678120320
15b34918374ebf87a54c0be76d9e9e,1678120320,-0.00715378,1678120320
43e203c04e4cf1ae2ad767afd511f3,1678120320,0.00638084,1678120320
56c87b41534070afc38a9ae45cbc72,1678120320,0.0091597,1678120320
539946353a4462aa90f9c70e3d78d5,1678120320,0.00797676,1678120320
c41003671b4296a937e90f9c23f280,1678120380,0.042836,1678120380
8445d1228a4634b316d7689febfbea,1678120380,0.00823364,1678120380
2f677c44d84392b6396ef0d398aeac,1678120380,0.009245,1678120380
a9ad6e3c354ab38639d39d6af75a62,1678120380,0.00911774,1678120380
29577983314ff990ffaaa291ee5075,1678120440,0.00827309,1678120440
73eb4739054ca69ca842c8869513ab,1678120440,0.0132339,1678120440
563b89d360452e9b7278e6c307e452,1678120440,0.00829597,1678120440
69c6cfc52848c0ba65b09e67023451,1678120440,0.00565315,1678120440
6f6c19048e41df98a3ee5c522d0fe4,1678120500,-0.00953537,1678120500
fa038dfecc4cd799b3626606d8e52d,1678120500,-0.00840675,1678120500
f6ee0fbf4a44029d6e9689abe3f20e,1678120500,0.00845375,1678120500
6944d0df29485b867e17bc4f2795de,1678120500,0.0060247,1678120500
9a2f7762314538a8a24b340cd1f25e,1678120560,0.0289734,1678120560
5b92ec8214401fa177fccc97b4f7b4,1678120560,0.0834366,1678120560
a3fdf9aa1d4a9f97513ce560ffc724,1678120560,0.00837013,1678120560
ad3e007dea4f01a573354f97fe0695,1678120560,0.0087059,1678120560
86fdd4c2bb4965921f2b659ae9afbd,1678120620,0.0499435,1678120620
f87152a7a54a84955359188035b46e,1678120620,0.00883522,1678120620
06dced6278486cb51c08b3ce676e1a,1678120620,0.00668419,1678120620
1d88f6ab534fb3a26e884856f769e0,1678120680,0.00663216,1678120680
a2a5644eee48b695e5754b999596c8,1678120740,0.0828506,1678120740
80270c9f78485a86f956902287ebef,1678120740,0.00891075,1678120740
0b70af39924d3fb79094fd3b926f76,1678120800,0.00643814,1678120800
55fcef2b8e4fffb60f0d6affde1754,1678120800,0.0252731,1678120800
2b2c272f074e278f882f4cd0b7b13a,1678120860,0.0077803,1678120860
1da7d1c5864a8aa99c5a587f702283,1678120860,0.079184,1678120860
08612d9598497584006108f64a8cb8,1678120920,0.00603951,1678120920
78b3bf3b84406cba3d8eaa84f31b80,1678120920,0.00897057,1678120920
7266a55b9b472491b476cb914896f6,1678120980,0.00767609,1678120980
10272507294e54a664b2ad2e05b9b8,1678120980,-0.00680832,1678120980
f5ce0778d94027a3dced2b8058f764,1678120980,0.00785454,1678120980
967033e92a4101863c87e84646a7fd,1678120980,0.00826263,1678120980
a264ac4ef74757b088c9f85e898573,1678120980,0.00838058,1678120980
1afe5d93a541da8de428a5a87344d0,1678120980,0.00747116,1678120980
ada16c19f547fbb5a1ea65e6850982,1678121040,0.0077153,1678121040
dda57b612541408ecf0e46500a48cd,1678121040,0.00768639,1678121040
325886c79a405bbb73c0fc34ef4dfc,1678121040,0.00598343,1678121040
1edf628f194ca2a41918eb7f93ff5d,1678121040,0.00669769,1678121040
af8359e4e847b48fb23bc0c2da7591,1678121100,0.00768723,1678121100
ed56a793ce4de8a36fdde419510bce,1678121100,0.00569153,1678121100
8a60232f36482d944c4a6bcf20ac69,1678121100,0.00668709,1678121100
06b12f806d45078eb80b15a8743635,1678121100,0.00580284,1678121100
eb7f979d96459480c1468b4a0a792e,1678121100,0.00735588,1678121100
fae8a1ca6548a38ce1221940389e0b,1678121100,0.0879974,1678121100
9ebc5ae2be4ae88b2f61e0e362d7bb,1678121160,0.00895782,1678121160
ff9e6a62b84b978a45da05785f5a3e,1678121220,-0.006408,1678121220
7ad3d993784abaae075d305fc6f738,1678121220,0.00749268,1678121220
619a499826475c90c409e35829699b,1678121220,0.0079261,1678121220
b884a7d4de4c61b90ae02e236a687f,1678121280,0.00894516,1678121280
4ff845d1c343e69d05ea89f3fd56dc,1678121280,0.00711121,1678121280
b2df03002a49778b3d52971165b8db,1678121340,0.00692055,1678121340
d9358b9ce247e293ebee0c5ffd6dab,1678121400,0.00931374,1678121400
ec1365d76a440998cddf61f43aff5b,1678121400,-0.00824226,1678121400
a9ea1c58d049f981ae60979850b515,1678121460,0.00800659,1678121460
3d1d4acf8b48a19533daff70227b76,1678121460,-0.00656387,1678121460
a8858d20584fe18bf728328c1972fc,1678121520,-0.00767784,1678121520
0a318599844079b2848aec14319ef4,1678121520,0.0758453,1678121520
58b879bceb4090830d11c7226788e7,1678121580,0.00833534,1678121580
26c86f2979470ebcb0665ff3566476,1678121640,-0.00599129,1678121640
1959c192b54be382a42557f6d254b2,1678121640,0.00719284,1678121640
f9e78a50a04f5fbf42251e6878d172,1678121700,-0.00593948,1678121700
301b0e73144becb921f298ca96f69d,1678121700,0.00694679,1678121700
d931980dd84c0291009fda37e9acc9,1678121700,-0.00591179,1678121700
d1d2e683f84ba8a787309be088dfe4,1678121760,0.00891846,1678121760
c56909bae04ea4b2e1a01202140024,1678121760,-0.00777046,1678121760
b50ed5893d4188bc8895acf7cf75f9,1678121760,0.00756729,1678121760
57c81f103841d2abfb02a198fddc49,1678121880,0.0159363,1678121880
8637c2043b473d88fd422ecc2ab7ad,1678121940,0.0232437,1678121940
1d8abfe19c4a5fac3b7a7251fafd9a,1678121940,-0.00775703,1678121940
427b731d8e470fa9e445bd58ffcfc6,1678121940,0.00767349,1678121940
bd854cabe54f55981f5379af22c1ae,1678122060,0.00750488,1678122060
7bb2921a404fc9b9a90c2d2048c707,1678122060,0.00772919,1678122060
cb4c86f3fd478196c7fc56ed9c0afd,1678122120,0.00597549,1678122120
bf8ef03a2c4907bea9884a746a2c76,1678122120,0.0652481,1678122120
5812aebd4a432a801abbedd73f5a81,1678122120,0.0072686,1678122120
84994930bd452aa59be530b8559c31,1678122180,0.0606644,1678122180
d172129914494ea23a2ce8aa67378f,1678122180,0.0627213,1678122180
1ff2cf0d7b4faa9872ca4439d3940a,1678122240,0.00788742,1678122240
0a2b61abf44bb7a812028351cd1b8f,1678122240,-0.00876503,1678122240
78aecd8b52431c90167d519bae673b,1678122247,0.0749481,1678122247
7dacce178a4df08269e2b1460e35a2,1678122247,0.00708344,1678122247
b1d9324bb44fefaf79302f37a0ab13,1678122247,0.00725418,1678122247
9c2a5a901549e48e001d524ff2b530,1678122251,0.00861389,1678122251
a1fa4a93bf4bd6a0d9bb587be2fb2e,1678122252,0.00806091,1678122252
93d51dfe7244d0af9bec3b2d9a0b66,1678122255,0.00719795,1678122255
ae73c4126943fb98e5574de652423b,1678122255,-0.00740784,1678122255
56a9a60a724a51bdf69ba4d148c5e5,1678122256,-0.00946129,1678122256
907be69f9c42db9cf3e900b1bbc218,1678122256,0.00582573,1678122256
ffc54d9020416d85d0d18c330d237e,1678122258,-0.00740692,1678122258
9728669ede466686a940747b0e22d8,1678122259,0.058316,1678122259
5107b24bbf4a7d93065b27dc116b41,1678122261,0.00677597,1678122261
419154c48142cd969f51b746858115,1678122266,0.0066037,1678122266
1c2601e1a04a1a94e54c67b1bb11df,1678122270,0.00694893,1678122270
ecd235bf964c688e739b592a948624,1678122270,0.0137344,1678122270
dae575153d48e6846fe3a19c5f5ab5,1678122271,0.0071067,1678122271
680565ad4a4f23a3f5e7d468523ca7,1678122276,0.0066671,1678122276
ae7efef9d841cabbaeb55400a877cf,1678122286,0.0537338,1678122286
bd6f8376f64088baf51ef1cea454de,1678122301,0.0511169,1678122301
