device_id,device_name,battery_token,battery_sn,device_brand
3bd3c653deee0956613cb09229e5e52a,battery_0,7dde4de6ae4631af2cb52739d4a7d0,42468,SONNEN_BATTERY
320d141048c23741139cc30262369a86,battery_1,dfd23dd8db43959df3609d06dccd2c,78258,SONNEN_BATTERY
35c8034bfc82e89c27394ab1d0b1a13c,battery_2,9306c7a4ca48ca9dc65c5dfc470a15,77095,SONNEN_BATTERY
bb6b4854ff039b315f35029a3deaecf,battery_3,6108f280ea4416a86acf49e211dcc4,20505,SONNEN_BATTERY
25fb1392be789bd0113cb431cbf996f5,battery_4,84d7426a2642139de67754b13c81c8,25847,SONNEN_BATTERY
1bfefbae2e66ab6f672db05bcd3460ca,battery_5,a6de44cf2f4fb7a4d9980f22fa7532,88633,SONNEN_BATTERY
3b33359b7a276727449459ab65f020de,battery_6,9eca059fd2466685c2f0615b09723b,89897,SONNEN_BATTERY
f46fcb7d873d546404c53b490fc5c7,battery_7,186b6591a144ebb66f04923d558f62,54067,SONNEN_BATTERY
4d475074e704799039e36ed22c100e77,battery_8,62bd77e9ca42bb81bf84ba3b585bc4,18806,SONNEN_BATTERY
1eb7c1bc0cfc18a92d7f818e69790616,battery_9,82f9aa2c5545a9998fa4edd0948ba0,57160,SONNEN_BATTERY
271d97d106ed7d216f19a27e7700a111,battery_10,6b1cd4e8cd44d3a60e5f0f5724b0ea,91596,SONNEN_BATTERY
975b1074ab6103b7af8dd3e6fcdbef8,battery_11,7f66eb222c4158adc255937709206d,30109,SONNEN_BATTERY
10abb0000ddccad2597652a0f2bc348c,battery_12,d9a7f944b14f90aaf0255c4fde32f6,80449,SONNEN_BATTERY
2f6c6fc8aad76c522c16494b949aadce,battery_13,2c1813d108439caa4d8e9cbf809790,89598,SONNEN_BATTERY
18f851f44a2838f9178b4051266ee240,battery_14,312b2b594b42819ed660307e262de6,64836,SONNEN_BATTERY
42ec86c40fcab1d41ad2a3da0fb3f100,battery_15,54efb9d7ef4b538b23a6d4e870278e,45491,SONNEN_BATTERY
201a6f3f0c522c036339c3c2fc8ea0a7,battery_16,9bc149db4e47d39aab66ba25a23925,10016,SONNEN_BATTERY
64533959323eb3272d75ac34202517ce,battery_17,a6967897e24eb79617dc937fe56d05,35653,SONNEN_BATTERY
2138d60e8f2bc5f143b0804d4acb3248,battery_18,c15c8f180b47e9976586c8a4f074ca,52506,SONNEN_BATTERY
c0e6988091a7d822898f6bb144664f1,battery_19,8e74127d8f44469029d5f6e802ea6a,24056,SONNEN_BATTERY
3c895536dfb0eb7f7f7098615a17da9d,battery_20,a10c9d9aa946caa41f201507220d93,68976,SONNEN_BATTERY
349dfbf231872334412260f551a7d0f1,battery_21,712f1974624874b45c4138488a7609,54466,SONNEN_BATTERY
1526025c53d0b1d4e4a61996ea03c96,battery_22,f330aae5314fca916251187e3cd6b8,41647,SONNEN_BATTERY
448fbbdb56ec9c226e4c05855d190468,battery_23,d2735c90ff40da824e7d2987f41bf4,51723,SONNEN_BATTERY
77eb32efa952f15a4b5e98a44fe1b88a,battery_24,1d1493f05b420782e1927603ac5a2e,79914,SONNEN_BATTERY
191d0b16f5cd1a875f2268d02690216,battery_25,e06c7d52084b6b9100915cece27587,43876,SONNEN_BATTERY
21d7e31f24d64edc5159d1ce20b54409,battery_26,4c12cfd3ae4cf1a2812993fc5e3435,78956,SONNEN_BATTERY
7d68116c789ffebe270353db4e3759c,battery_27,838537be74468cadb478656d63a88e,80759,SONNEN_BATTERY
27388ab3e66a0033108107925ca1268e,battery_28,ef3e55059147f6b6b3452bcbf7db60,93741,SONNEN_BATTERY
37249c3854369bb14895b84ddaee5a3a,battery_29,48c4e8202742268fbf59c0bffd300b,78907,SONNEN_BATTERY
6fd4a1046809b3ee1301254e5c580237,battery_30,d63e2ca9584d4883aca5d78350276e,47919,SONNEN_BATTERY
2e0960f5bb2a901b7df6627a2f48332b,battery_31,1127dc7b3d41fa8d908e0fa14c8fa9,80505,SONNEN_BATTERY
8ed39e0b16bc3d01d143352303c5417,battery_32,dbff7fbe124e00b235cc02bc10fad5,48721,SONNEN_BATTERY
736332b8345b05264df7d6a329fee5db,battery_33,f7bce78146402aadfa3fa11c3714b7,93640,SONNEN_BATTERY
2e5618ac928c051171c8c40c69f0ad43,battery_34,4a683423d7463fb4554475e03e392d,59460,SONNEN_BATTERY
5c0bc63ec2de618d2bccfbc1c849a180,battery_35,8b209297ab4537af5a08a5f1364443,24726,SONNEN_BATTERY
471b4734bab02be34f8880964550600,battery_36,376ec52f354a1c8edac788e189470b,27117,SONNEN_BATTERY
5a6ef5e00e0f9992547bd0f554b33d4e,battery_37,169b1e18dd4eb09d3cb0d7a8999bb4,27986,SONNEN_BATTERY
1231bbda3534ab58d5261f38b8fb9e2,battery_38,013de032824df88d419b77960da29e,45842,SONNEN_BATTERY
188485958986229810d7c1782ef1ebd1,battery_39,7b7d3df60c4171a58580daf30d7c1b,79875,SONNEN_BATTERY
7b18193067f328aa651fa98a4f836e5,battery_40,7ee25ee4444344946877526be8d37e,51953,SONNEN_BATTERY
51d966f59d207cf9378578ab94136306,battery_41,8860e9466845018cce567ac163a798,66953,SONNEN_BATTERY
7939765d64d32c873243d4e8173a746f,battery_42,d49f5d335b4bd6997054352df37a1a,44048,SONNEN_BATTERY
6d877d3cccf649806efa3608664dffd1,battery_43,5e3cb3b1964ca28b99fbe821b48772,29482,SONNEN_BATTERY
173640e4bd126fd1c44e1ec32357a13,battery_44,83afd6a35041de99c0ce7fb35cd2eb,13499,SONNEN_BATTERY
5838e141e163de4f2f7aa12ef533cfbf,battery_45,131d3e4f4b4cc4aad954e24a51cc5c,68465,SONNEN_BATTERY
2a432df4ba2dd9a21a4094d2770e6246,battery_46,3cd7105dfb446f88bcd46974360eb0,98337,SONNEN_BATTERY
1e27a57f0efe4a995191ddbc576bf9d,battery_47,1b9d8210e94fdaa98fe534dc035aac,64528,SONNEN_BATTERY
c203e5405dcf8954ef476eae020215d,battery_48,ec6b3f83d04ba39a2edae2764e496d,34656,SONNEN_BATTERY
451f1a0c1ea398f011bd9fe9591cf97e,battery_49,fd2ca3618e4dd7901d734f79bf5b5a,87434,SONNEN_BATTERY
4290f5ba4ecdfd857362ba525e773486,battery_50,8a48e0673743d4bafbcb6a2a2593da,43858,SONNEN_BATTERY
181313c49e82b69b58a085b53f1b6024,battery_51,77753b93ae46198052fb59aeb0e8f3,97481,SONNEN_BATTERY
318141a2b0ec5d326fa0c567b67b2af,battery_52,271d8d76d441fda97d9a5393c1be7d,87017,SONNEN_BATTERY
1344b0f2719d956f364cda0e802c78ce,battery_53,6f3d8f3f774cccb39b08f1066de86a,55165,SONNEN_BATTERY
218cfbc3d0fafe344f97907a104e2dcc,battery_54,55583b7328477280b848af1a49bb99,64112,SONNEN_BATTERY
391472a46d9659d85710f9b48abdb989,battery_55,3ece6eb38f4c0baefa0688047dfce6,40590,SONNEN_BATTERY
30fe64dbc15d6bc94332bce044fcf88c,battery_56,9d1285459748d8aefdd506ecdf1e25,25874,SONNEN_BATTERY
159a826d12e8af6e50cd54dd393a7eef,battery_57,b2ae15234642f79dc0364b90ed258c,17676,SONNEN_BATTERY
6c38784c6ab8a3cf6414e8d0488f5339,battery_58,6bc35bfb2b41ceac39edd4142ec87e,89712,SONNEN_BATTERY
4ffbe67bcc6c15166b2a6db5153e108,battery_59,fdd0c3fb334dfd87366b3c98017608,84978,SONNEN_BATTERY
37a6d01bf4009ae512d640ac594856d3,battery_60,6c043e12f0446d85b780d27cf3de23,22482,SONNEN_BATTERY
346ea5a1d721ac7f1b422a260bf66a3b,battery_61,1e40cf43c74cd78752effaf5125070,26052,SONNEN_BATTERY
79c908e42a5ae9c1205f39fdcccbd883,battery_62,11888a252e470fb34f06f351bda0aa,66000,SONNEN_BATTERY
7e3b6b4c2a584941224b4c539d62b4eb,battery_63,d3991a4eb8473e9080b9e1615fd7dc,46648,SONNEN_BATTERY
52da5eae931941b1fe8876217d52ee8,battery_64,1cd374f027498bbe131baeb429c7c0,57762,SONNEN_BATTERY
61b7ab945f9b62d012eee214bcf80b56,battery_65,8049b7641f4e90940b3b249f24e935,72514,SONNEN_BATTERY
4272750f82283bd078fa8ca4d689c2a4,battery_66,2bcec0962f4034b58ea0b86a6f9555,15793,SONNEN_BATTERY
564847269aab95b4799ddb432d7dba1f,battery_67,12edd0aeab4566b40c1de48f7a0b37,21610,SONNEN_BATTERY
1a4672d32534733e396d52aad436f5df,battery_68,403e28844e4f0c96b631a0a531e07f,21940,SONNEN_BATTERY
2067af52719b9d1b6a1676cf44d575bc,battery_69,aaf9e031e2434bbe73d4ebfc17ca1c,95600,SONNEN_BATTERY
1f682e54487d41b5276afb741368ca21,battery_70,977a4ba6b54d74ad994921cec1e174,62826,SONNEN_BATTERY
1b988a0cd4ac15a3316cf6d2743463bf,battery_71,42be5f39084e418fd609f49ac9b9ca,80130,SONNEN_BATTERY
78a6ad5910663c831369b62cd5f7c8ac,battery_72,13eaabf09341e1b35a3196449e8f87,56299,SONNEN_BATTERY
4472d5e2f6750e6c47ffd47ed012f221,battery_73,fd1685dcfe425ea795b8a009a1ed58,20823,SONNEN_BATTERY
aded03eb79e0dfe6a323313a4ecaff6,battery_74,c6ba25a5244287836f6be709464c15,11382,SONNEN_BATTERY
137d013a145a63df2cd7793834865654,battery_75,64d7eb67f544478db1bb4ed012adc3,54491,SONNEN_BATTERY
327cdefd4da28d9c7dc2977f7ece4d0,battery_76,e272dfa2aa44d0a45892481f4865fa,47983,SONNEN_BATTERY
29e3178f2f4296ce5b9f633a3c668a1f,battery_77,0d0011516545a5a2dc69b6e4ebb435,52197,SONNEN_BATTERY
7219448b005ec1745ad1d190568dc825,battery_78,b835d6025744b99caa3dd607f5e813,24521,SONNEN_BATTERY
7ccece46321af31b4bf0b2ebd698acd0,battery_79,ebad4d16ce4087964ab22c707beaba,74641,SONNEN_BATTERY
6c4a1aefb2e0742d7bd4b0bae08cce57,battery_80,5e642744404f98b32e8e526479ec3c,69825,SONNEN_BATTERY
7bc087abe5a295e954669173882a0c3,battery_81,d8a09765a24443b6b14bdbd843b46a,93874,SONNEN_BATTERY
689a4bbc7d0a9cd17d894a5242e4be8b,battery_82,ee3e7cdeef4d65aa5093cf6bfd006c,42057,SONNEN_BATTERY
2ccc65a37acf689815ef60aa38c2991b,battery_83,09ec2cea014bb7bbb8345f42d5b34a,13791,SONNEN_BATTERY
5a23b23092eb67134265b5d6cfe3856d,battery_84,3b55442a454774b76c492440070d72,41179,SONNEN_BATTERY
66944db832dbeff57507e2b797371e0e,battery_85,f4d96546424c9989bdde8209607986,34190,SONNEN_BATTERY
398f5f256ce3618d7eac72e446fd262a,battery_86,feb69042a94dc08b04a64977abb2de,61145,SONNEN_BATTERY
4a4b6d1607413371247aba63450ab5b1,battery_87,7e2331de834ded9b14c2213e05c658,35322,SONNEN_BATTERY
1f1a5d11ef8bb17a7a72bd349cfe30d7,battery_88,a8ad467971437a805d74e56a078014,97057,SONNEN_BATTERY
7db43c8751bd07cf1305c901ac9aa7b6,battery_89,29721e745a4d388873135c8fd10e8f,12726,SONNEN_BATTERY
1c8df40a93b8a984139d60a9c3e67287,battery_90,136c254a164d7cabcc30a1708d7b97,33395,SONNEN_BATTERY
2520046d744a931a3e3419fbf9868d94,battery_91,9a25d379a24e198d4e16d614481231,33675,SONNEN_BATTERY
57426dd08e8f48e67fe00d3c72f4117f,battery_92,cb7ae8cc5348c5b072e77ba55324d9,37873,SONNEN_BATTERY
1d72e0d6811e9fb4146476df60b5e787,battery_93,61268184614ead9c684023068ab1b3,91148,SONNEN_BATTERY
622659b9f95c84da4ec02b0deeae0465,battery_94,b73c0ecf014cf29db339c7fea38ac9,97136,SONNEN_BATTERY
761d456be2b0902716c17b59684be382,battery_95,8c9988c05148f3826ceb872074ff26,81630,SONNEN_BATTERY
57b150bcf9c6783b2b922e54d0d1daec,battery_96,1923d60db9459d8410bdd82e83639c,94582,SONNEN_BATTERY
2b24017403c418d73b4829372f9c5b43,battery_97,c89031c6c3494d88d1e35ebb352ba8,38786,SONNEN_BATTERY
33ef3975e9a1a0935f7a6b74d061dc80,battery_98,467c0cb38348ac9cd860d80ee5ac1c,21332,SONNEN_BATTERY
1f18c3daf74fb0a4ec6fc65b759a2de,battery_99,f346b3570a4cc486f90188958e8f67,60127,SONNEN_BATTERY
